cost_component|var_pop|closest_relative_type|agegroup|act_cost|act_py|att_cost|att_py|act_cost_py|att_cost_py
secondary_sector|bd_00#inc_2016_2021|father|0-24|621051748.95|83170|55800985.211|83170|7467.2568108|670.92683913
secondary_sector|bd_00#inc_2016_2021|mother|0-24|594811071.15|67073|70100696.107|67073|8868.1149069|1045.1403114
secondary_sector|bd_00#inc_2016_2021|relative|25-64|2209022581.8|182623.70829|172095014.11|182623.70829|12096.033984|942.34760488
secondary_sector|bd_00#inc_2016_2021|relative|65+|1635960996.5|108085|90262088.641|108085|15135.874511|835.10282315
secondary_sector|bd_00#prev_2021|father|0-24|1030442020|131137|63781080.314|131137|7857.751969|486.36982937
secondary_sector|bd_00#prev_2021|mother|0-24|917560598.97|100582|128300068.69|100582|9122.5129642|1275.5768298
secondary_sector|bd_00#prev_2021|relative|25-64|10856299889|859597.93716|560891771.25|859597.93716|12629.509006|652.50478974
secondary_sector|bd_00#prev_2021|relative|65+|5698563197.8|394999.06284|149038731.99|394999.06284|14426.776501|377.31414075
secondary_sector|bd_01#inc_2016_2021|father|0-24|34385042.18|2264|9220587.5141|2264|15187.739479|4072.6976652
secondary_sector|bd_01#inc_2016_2021|mother|0-24|42835124.75|2767|9576324.1047|2767|15480.710065|3460.904989
secondary_sector|bd_01#inc_2016_2021|relative|25-64|514412330.12|26666|51452571.604|26666|19290.944653|1929.5196732
secondary_sector|bd_01#inc_2016_2021|relative|65+|217133963.35|10225|24324791.208|10225|21235.595438|2378.9526854
secondary_sector|bd_01#prev_2021|father|0-24|21127180.661|1527|1706571.8955|1527|13835.743721|1117.597836
secondary_sector|bd_01#prev_2021|mother|0-24|32963628.969|1807|11525823.417|1807|18242.185373|6378.4302253
secondary_sector|bd_01#prev_2021|relative|25-64|1837183243.2|89712|234650517.06|89712|20478.67892|2615.5978806
secondary_sector|bd_01#prev_2021|relative|65+|780159203.88|39741|28180905.378|39741|19631.091414|709.11414857
secondary_sector|bd_02#inc_2016_2021|father|0-24|305963028.76|24599|34947029.995|24599|12438.027105|1420.6687262
secondary_sector|bd_02#inc_2016_2021|mother|0-24|328180623.22|23853|58639204.698|23853|13758.463221|2458.3576363
secondary_sector|bd_02#inc_2016_2021|relative|25-64|850258355.9|51578|63633554.475|51578|16484.903562|1233.7344309
secondary_sector|bd_02#inc_2016_2021|relative|65+|417301906.33|19145|23588856.088|19145|21796.913363|1232.1157528
secondary_sector|bd_02#prev_2021|father|0-24|317214473.21|23186|53038918.729|23186|13681.293591|2287.5407025
secondary_sector|bd_02#prev_2021|mother|0-24|312168366.9|22222|61473252.541|22222|14047.716988|2766.3240276
secondary_sector|bd_02#prev_2021|relative|25-64|3208333175.8|189153|262202186.51|189153|16961.577008|1386.1910015
secondary_sector|bd_02#prev_2021|relative|65+|1293871742.7|56998|83292071.254|56998|22700.30076|1461.3156822
secondary_sector|bd_03#inc_2016_2021|father|0-24|23263110.601|1713|4179794.0494|1713|13580.3331|2440.0432279
secondary_sector|bd_03#inc_2016_2021|mother|0-24|28062357.425|1823|6259259.0397|1823|15393.503799|3433.4937135
secondary_sector|bd_03#inc_2016_2021|relative|25-64|104833048.63|6253|7349354.4033|6253|16765.240466|1175.3325449
secondary_sector|bd_03#inc_2016_2021|relative|65+|21404170.895|1080|-863407.8961|1080|19818.676754|-799.4517556
secondary_sector|bd_03#prev_2021|father|0-24|18185644.484|1140|3618629.4336|1140|15952.319722|3174.2363453
secondary_sector|bd_03#prev_2021|mother|0-24|17558158.41|1188|960893.41409|1188|14779.594621|808.83284015
secondary_sector|bd_03#prev_2021|relative|25-64|429593361.73|21799|37723848.319|21799|19707.021503|1730.5311399
secondary_sector|bd_03#prev_2021|relative|65+|170051184.75|7726|13445941.773|7726|22010.249126|1740.3496988
secondary_sector|bd_04#inc_2016_2021|father|0-24|4746546.9561|471|-1407595.686|471|10077.594387|-2988.525873
secondary_sector|bd_04#inc_2016_2021|mother|0-24|6306662.6086|501|-75506.09387|501|12588.148919|-150.7107662
secondary_sector|bd_04#inc_2016_2021|relative|25-64|84249291.941|5041|156934.74116|5041|16712.813319|31.13166855
secondary_sector|bd_04#inc_2016_2021|relative|65+|124598216.17|5809|-17392597.35|5809|21449.167872|-2994.077699
secondary_sector|bd_04#prev_2021|father|0-24|6665583.6137|739|-327002.6885|739|9019.734254|-442.4934892
secondary_sector|bd_04#prev_2021|mother|0-24|9758648.0486|780|1559343.2|780|12511.087242|1999.1579488
secondary_sector|bd_04#prev_2021|relative|25-64|139810533.32|7769|-1013538.395|7769|17995.949713|-130.459312
secondary_sector|bd_04#prev_2021|relative|65+|205756256.96|8656|-659738.6626|8656|23770.362403|-76.21749799
secondary_sector|bd_05#inc_2016_2021|father|0-24|5975096.2753|873|1358726.5977|873|6844.3256304|1556.3878553
secondary_sector|bd_05#inc_2016_2021|mother|0-24|12787372.42|923|3653352.6507|923|13854.1413|3958.128549
secondary_sector|bd_05#inc_2016_2021|relative|25-64|8892877.67|504|1531566.7041|504|17644.598552|3038.8228256
secondary_sector|bd_05#inc_2016_2021|relative|65+|3794127.1536|244|-2045708.507|244|15549.701449|-8384.05126
secondary_sector|bd_05#prev_2021|father|0-24|50782714.335|4061|7407232.9545|4061|12504.977674|1823.9923552
secondary_sector|bd_05#prev_2021|mother|0-24|69823745.636|4249|22069775.222|4249|16432.983204|5194.1104312
secondary_sector|bd_05#prev_2021|relative|25-64|66153351.595|3283|6218175.4848|3283|20150.274625|1894.0528434
secondary_sector|bd_05#prev_2021|relative|65+|10379409.868|404|-1875098.788|404|25691.608585|-4641.333634
secondary_sector|bd_06#inc_2016_2021|father|0-24|642968.37531|27|486631.10354|27|23813.64353|18023.374205
secondary_sector|bd_06#inc_2016_2021|mother|0-24|415638.0154|28|59998.697802|28|14844.214836|2142.8106358
secondary_sector|bd_06#inc_2016_2021|relative|25-64|53893959.168|2607|4298641.4219|2607|20672.788327|1648.8843199
secondary_sector|bd_06#inc_2016_2021|relative|65+|1042659769.4|43038|27288192.957|43038|24226.492157|634.04881633
secondary_sector|bd_06#prev_2021|father|0-24|986759.92829|63|452978.49317|63|15662.856005|7190.1348122
secondary_sector|bd_06#prev_2021|mother|0-24|450513.71125|59|-158640.2067|59|7635.8256144|-2688.817062
secondary_sector|bd_06#prev_2021|relative|25-64|66571716.441|3018|8413724.8547|3018|22058.22281|2787.8478644
secondary_sector|bd_06#prev_2021|relative|65+|828101704.86|34289|66106378.122|34289|24150.651954|1927.9179364
secondary_sector|bd_07#inc_2016_2021|father|0-24|275055284.71|23140|20404327.278|23140|11886.572373|881.77732403
secondary_sector|bd_07#inc_2016_2021|mother|0-24|240419528.08|20475|25504612.336|20475|11742.101494|1245.6465121
secondary_sector|bd_07#inc_2016_2021|relative|25-64|1212816756.2|79338|113104621.14|79338|15286.706953|1425.6046427
secondary_sector|bd_07#inc_2016_2021|relative|65+|1105695504.8|52179|103701250.14|52179|21190.431108|1987.4135215
secondary_sector|bd_07#prev_2021|father|0-24|226992082.57|18831|11430412.484|18831|12054.170388|606.99976019
secondary_sector|bd_07#prev_2021|mother|0-24|206194085.61|16253|48085716.661|16253|12686.524679|2958.5748269
secondary_sector|bd_07#prev_2021|relative|25-64|6789320958.5|423758.81967|440783790.51|423758.81967|16021.662897|1040.1760861
secondary_sector|bd_07#prev_2021|relative|65+|3528074141.6|180956.61475|155992166.76|180956.61475|19496.795662|862.04180474
secondary_sector|bd_08#inc_2016_2021|father|0-24|520389406.07|49390|72442463.833|49390|10536.331364|1466.743548
secondary_sector|bd_08#inc_2016_2021|mother|0-24|695328803.84|51687|108551218.75|51687|13452.682567|2100.1648143
secondary_sector|bd_08#inc_2016_2021|relative|25-64|382133562.82|21680|57490822.7|21680|17626.086846|2651.790715
secondary_sector|bd_08#inc_2016_2021|relative|65+|14483134.569|750|-1033857.123|750|19310.846092|-1378.476164
secondary_sector|bd_08#prev_2021|father|0-24|1052791812.4|83499|178704031.29|83499|12608.436178|2140.1936704
secondary_sector|bd_08#prev_2021|mother|0-24|1315374679.3|87349|330961842.26|87349|15058.840734|3788.9597164
secondary_sector|bd_08#prev_2021|relative|25-64|1388653652.7|75127.789617|203418960.9|75127.789617|18483.88805|2707.6393693
secondary_sector|bd_08#prev_2021|relative|65+|32194986.944|1598|1090734.0739|1598|20147.050653|682.56199866
secondary_sector|bd_09#inc_2016_2021|father|0-24|96824849.293|6372|18067679.347|6372|15195.362413|2835.4801235
secondary_sector|bd_09#inc_2016_2021|mother|0-24|132954959.23|7294|43890163.972|7294|18227.990024|6017.2969526
secondary_sector|bd_09#inc_2016_2021|relative|25-64|164405184.59|7924|23906341.149|7924|20747.751715|3016.9537038
secondary_sector|bd_09#inc_2016_2021|relative|65+|22132050.358|917|2724438.0516|917|24135.278471|2971.0338622
secondary_sector|bd_09#prev_2021|father|0-24|91112545.906|5187|29509554.024|5187|17565.557337|5689.137078
secondary_sector|bd_09#prev_2021|mother|0-24|106392820.64|5991|25611338.702|5991|17758.774936|4274.9689036
secondary_sector|bd_09#prev_2021|relative|25-64|803802767.85|37415|136138685.67|37415|21483.436265|3638.6124728
secondary_sector|bd_09#prev_2021|relative|65+|71722588.777|3162|17540652.226|3162|22682.665647|5547.3283447
secondary_sector|bd_10#inc_2016_2021|father|0-24|48532855.029|4481|-5049325.801|4481|10830.808978|-1126.830127
secondary_sector|bd_10#inc_2016_2021|mother|0-24|57131712.176|4686|-3253783.799|4686|12192.000038|-694.3627398
secondary_sector|bd_10#inc_2016_2021|relative|25-64|14243958.608|1183|-3947796.894|1183|12040.53982|-3337.106419
secondary_sector|bd_10#inc_2016_2021|relative|65+|268956.91984|23|-213027.4842|23|11693.779123|-9262.064531
secondary_sector|bd_10#prev_2021|father|0-24|63421584.321|5073|910747.12273|5073|12501.79072|179.5283112
secondary_sector|bd_10#prev_2021|mother|0-24|64987050.856|5324|-931437.0586|5324|12206.433294|-174.950612
secondary_sector|bd_10#prev_2021|relative|25-64|145057388.8|10960|-1792819.021|10960|13235.163212|-163.5783778
secondary_sector|bd_10#prev_2021|relative|65+|1332095.5054|97|-1132094.231|97|13732.943354|-11671.07455
secondary_sector|bd_11#inc_2016_2021|father|0-24|46737346.728|4919|-1840970.398|4919|9501.3918942|-374.2570437
secondary_sector|bd_11#inc_2016_2021|mother|0-24|64939463.157|5113|5271540.2844|5113|12700.853346|1031.0072921
secondary_sector|bd_11#inc_2016_2021|relative|25-64|119261449.97|5988|12389503.365|5988|19916.741811|2069.0553381
secondary_sector|bd_11#inc_2016_2021|relative|65+|172315993.12|7260|10592533.4|7260|23734.985279|1459.0266392
secondary_sector|bd_11#prev_2021|father|0-24|162049516.77|13765|13433223.814|13765|11772.576591|975.89711691
secondary_sector|bd_11#prev_2021|mother|0-24|199938542.66|14300|33938091.373|14300|13981.71627|2373.293103
secondary_sector|bd_11#prev_2021|relative|25-64|592278772.7|31368|45709758.3|31368|18881.623715|1457.2098412
secondary_sector|bd_11#prev_2021|relative|65+|350783061.19|14629|22790927.123|14629|23978.608325|1557.9278914
secondary_sector|bd_12#inc_2016_2021|father|0-24|293145550.52|24075|20939234.498|24075|12176.346855|869.75013492
secondary_sector|bd_12#inc_2016_2021|mother|0-24|275043528.39|19926|46173342.674|19926|13803.248439|2317.2409251
secondary_sector|bd_12#inc_2016_2021|relative|25-64|938502985.26|65662|25016952.047|65662|14292.939375|380.99588875
secondary_sector|bd_12#inc_2016_2021|relative|65+|154495678.79|6650|-8110165.632|6650|23232.432901|-1219.573779
secondary_sector|bd_12#prev_2021|father|0-24|350572957.88|27689|33227257.91|27689|12661.091331|1200.0165376
secondary_sector|bd_12#prev_2021|mother|0-24|303916457.07|22382|45873230.576|22382|13578.610359|2049.5590464
secondary_sector|bd_12#prev_2021|relative|25-64|4580660955.2|279750.95902|255781000.67|279750.95902|16374.067032|914.3167965
secondary_sector|bd_12#prev_2021|relative|65+|2072994183.3|84346.614754|7852134.4768|84346.614754|24577.088118|93.093652895
secondary_sector|bd_13#inc_2016_2021|father|0-24|14053602.766|1147|4825614.0458|1147|12252.487154|4207.1613302
secondary_sector|bd_13#inc_2016_2021|mother|0-24|19690096.179|1241|7889303.6527|1241|15866.314407|6357.2148692
secondary_sector|bd_13#inc_2016_2021|relative|25-64|57441855.666|3018|10638806.858|3018|19033.086702|3525.1182432
secondary_sector|bd_13#inc_2016_2021|relative|65+|44326826.532|1855|6979264.2984|1855|23895.863359|3762.4066299
secondary_sector|bd_13#prev_2021|father|0-24|48571345.093|4194|2087088.1671|4194|11581.150475|497.63666359
secondary_sector|bd_13#prev_2021|mother|0-24|60052768.307|4420|-1567679.985|4420|13586.599164|-354.6787297
secondary_sector|bd_13#prev_2021|relative|25-64|153301418.4|8683|13949288.086|8683|17655.351652|1606.5055956
secondary_sector|bd_13#prev_2021|relative|65+|81197535.966|3445|4160731.6624|3445|23569.676623|1207.7595537
secondary_sector|bd_14#inc_2016_2021|father|0-24|56629755.278|4174|21779790.404|4174|13567.262884|5217.9660766
secondary_sector|bd_14#inc_2016_2021|mother|0-24|71195452.334|4411|18425845.346|4411|16140.433538|4177.2490017
secondary_sector|bd_14#inc_2016_2021|relative|25-64|45436150.475|1800|7821646.1658|1800|25242.305819|4345.358981
secondary_sector|bd_14#inc_2016_2021|relative|65+|1811871.5512|67|619504.96932|67|27042.858974|9246.3428256
secondary_sector|bd_14#prev_2021|father|0-24|163649936.3|11137|45609941.391|11137|14694.256649|4095.3525537
secondary_sector|bd_14#prev_2021|mother|0-24|198068212.17|11984|51746124.425|11984|16527.721309|4317.9342811
secondary_sector|bd_14#prev_2021|relative|25-64|287792981.22|13256|40883584.217|13256|21710.393876|3084.1569264
secondary_sector|bd_14#prev_2021|relative|65+|5834053.0133|291|-2771971.675|291|20048.292142|-9525.675858
secondary_sector|bd_15#inc_2016_2021|father|0-24|5423840.8829|393|-243854.0185|393|13801.121839|-620.4936858
secondary_sector|bd_15#inc_2016_2021|mother|0-24|6177265.4666|405|594736.4458|405|15252.507325|1468.4850514
secondary_sector|bd_15#inc_2016_2021|relative|25-64|51592597.05|3213|6734838.0662|3213|16057.453175|2096.1214025
secondary_sector|bd_15#inc_2016_2021|relative|65+|6495805.0431|331|1192417.0152|331|19624.78865|3602.4683238
secondary_sector|bd_15#prev_2021|father|0-24|2763553.0947|227|-3682511.953|227|12174.242708|-16222.51962
secondary_sector|bd_15#prev_2021|mother|0-24|4213932.388|238|730923.58126|238|17705.598269|3071.1074843
secondary_sector|bd_15#prev_2021|relative|25-64|189335982.72|11548|10639665.37|11548|16395.564836|921.3426888
secondary_sector|bd_15#prev_2021|relative|65+|80369293.452|3380|-12410755.05|3380|23777.897471|-3671.821021
secondary_sector|bd_16#inc_2016_2021|father|0-24|3866912.2107|384|993400.86337|384|10070.083882|2586.981415
secondary_sector|bd_16#inc_2016_2021|mother|0-24|7886882.1436|406|4003715.0908|406|19425.818088|9861.3672187
secondary_sector|bd_16#inc_2016_2021|relative|25-64|20900533.019|1407|-725188.1984|1407|14854.678763|-515.4144978
secondary_sector|bd_16#inc_2016_2021|relative|65+|27014776.848|996|1653449.0407|996|27123.269928|1660.0893983
secondary_sector|bd_16#prev_2021|father|0-24|12120315.138|970|2105364.4051|970|12495.170245|2170.4787681
secondary_sector|bd_16#prev_2021|mother|0-24|12967596.484|985|1699797.7004|985|13165.072573|1725.6829446
secondary_sector|bd_16#prev_2021|relative|25-64|66800100.921|4016|-494969.54|4016|16633.491265|-123.2493874
secondary_sector|bd_16#prev_2021|relative|65+|61268424.836|2378|5647548.2753|2378|25764.686643|2374.9151705
secondary_sector|bd_17#inc_2016_2021|father|0-24|1643906.2845|109|428711.09128|109|15081.709032|3933.1292778
secondary_sector|bd_17#inc_2016_2021|mother|0-24|2018610.9538|114|329001.20729|114|17707.11363|2885.9755025
secondary_sector|bd_17#inc_2016_2021|relative|25-64|19560407.317|862|6868975.4366|862|22691.887839|7968.6489984
secondary_sector|bd_17#inc_2016_2021|relative|65+|29084984.891|1347|2428008.0847|1347|21592.4164|1802.5301297
secondary_sector|bd_17#prev_2021|father|0-24|3467842.0522|314|-161474.6958|314|11044.082969|-514.2506234
secondary_sector|bd_17#prev_2021|mother|0-24|7375183.269|324|3986367.0201|324|22762.911324|12303.601914
secondary_sector|bd_17#prev_2021|relative|25-64|30326153.53|1522|-1966648.691|1522|19925.199428|-1292.147629
secondary_sector|bd_17#prev_2021|relative|65+|38894412.273|1591|1694131.0783|1591|24446.519342|1064.8215451
secondary_sector|bd_18#inc_2016_2021|father|0-24|1824042.4983|101|1116469.3172|101|18059.826716|11054.151656
secondary_sector|bd_18#inc_2016_2021|mother|0-24|1088512.3279|103|88420.666202|103|10568.080853|858.45306993
secondary_sector|bd_18#inc_2016_2021|relative|25-64|51515601.991|2829|3246512.2896|2829|18209.827498|1147.5829938
secondary_sector|bd_18#inc_2016_2021|relative|65+|226591504.72|9639|7177438.1326|9639|23507.78138|744.62476736
secondary_sector|bd_18#prev_2021|father|0-24|2984831.6497|174|-108577.1739|174|17154.204883|-624.0067467
secondary_sector|bd_18#prev_2021|mother|0-24|3204703.2797|180|1177833.5515|180|17803.907109|6543.5197305
secondary_sector|bd_18#prev_2021|relative|25-64|93344396.87|4995|9995131.0024|4995|18687.566941|2001.0272277
secondary_sector|bd_18#prev_2021|relative|65+|340446912.43|14968|-19714958.18|14968|22744.98346|-1317.140445
secondary_sector|bd_19#inc_2016_2021|father|0-24|101360211.09|6631|17743293.046|6631|15285.810751|2675.8095379
secondary_sector|bd_19#inc_2016_2021|mother|0-24|130536802.5|7010|41291119.297|7010|18621.512482|5890.3165902
secondary_sector|bd_19#inc_2016_2021|relative|25-64|143976134.02|8491|17618381.341|8491|16956.322462|2074.9477495
secondary_sector|bd_19#inc_2016_2021|relative|65+|4165546.4971|223|307749.25559|223|18679.580705|1380.0415049
secondary_sector|bd_19#prev_2021|father|0-24|98721975.108|5350|17793381.175|5350|18452.705628|3325.8656401
secondary_sector|bd_19#prev_2021|mother|0-24|108952718.29|5583|43668163.756|5583|19515.084773|7821.6306207
secondary_sector|bd_19#prev_2021|relative|25-64|992244393.38|52850|110946542.67|52850|18774.728352|2099.2723305
secondary_sector|bd_19#prev_2021|relative|65+|74607427.667|3375|10409637.608|3375|22105.904494|3084.3370691
secondary_sector|bd_20#inc_2016_2021|father|0-24|5715033.0336|408|1642580.6344|408|14007.433906|4025.9329274
secondary_sector|bd_20#inc_2016_2021|mother|0-24|4879251.6406|422|-336800.431|422|11562.207679|-798.1052868
secondary_sector|bd_20#inc_2016_2021|relative|25-64|174728926.78|8690|36336890.462|8690|20106.896062|4181.4603524
secondary_sector|bd_20#inc_2016_2021|relative|65+|299157703.19|12418|10742137.271|12418|24090.650925|865.04568136
secondary_sector|bd_20#prev_2021|father|0-24|5896960.4465|609|126514.06721|609|9683.0220796|207.74066865
secondary_sector|bd_20#prev_2021|mother|0-24|5401948.7901|612|-1274799.597|612|8826.7137094|-2083.005877
secondary_sector|bd_20#prev_2021|relative|25-64|297088662.23|14953|43579802.335|14953|19868.164397|2914.4521056
secondary_sector|bd_20#prev_2021|relative|65+|561899508.33|23350|59515674.664|23350|24064.218772|2548.8511634
secondary_sector|bd_21#inc_2016_2021|father|0-24|114753977.87|7945|26431886.208|7945|14443.546617|3326.8579242
secondary_sector|bd_21#inc_2016_2021|mother|0-24|132446228.15|8627|29333551.877|8627|15352.524417|3400.2030691
secondary_sector|bd_21#inc_2016_2021|relative|25-64|138681541.93|7842|11004443.406|7842|17684.460842|1403.2700084
secondary_sector|bd_21#inc_2016_2021|relative|65+|31193335.729|1521|-1781793.351|1521|20508.439006|-1171.461769
secondary_sector|bd_21#prev_2021|father|0-24|113284309.81|6963|28917807.507|6963|16269.468593|4153.0672852
secondary_sector|bd_21#prev_2021|mother|0-24|116758386.74|7571|18289535.761|7571|15421.791934|2415.7358026
secondary_sector|bd_21#prev_2021|relative|25-64|776071925.76|40106|72292966.659|40106|19350.519268|1802.5474158
secondary_sector|bd_21#prev_2021|relative|65+|111323910.78|5443|10960867.324|5443|20452.675138|2013.7547904
secondary_sector|bd_22#inc_2016_2021|father|0-24|421975108.46|37378|88969604.956|37378|11289.397733|2380.2665995
secondary_sector|bd_22#inc_2016_2021|mother|0-24|496179520.54|37852|110548238.58|37852|13108.409609|2920.5389037
secondary_sector|bd_22#inc_2016_2021|relative|25-64|2290999974.1|141033|288663621.58|141033|16244.42488|2046.7806937
secondary_sector|bd_22#inc_2016_2021|relative|65+|1555052605.7|74299|183861424.86|74299|20929.657273|2474.6150669
secondary_sector|bd_22#prev_2021|father|0-24|401205480.77|36998|47749992.748|36998|10843.977533|1290.6101072
secondary_sector|bd_22#prev_2021|mother|0-24|490992760.2|36566|112280274.15|36566|13427.576443|3070.6195414
secondary_sector|bd_22#prev_2021|relative|25-64|5605364491.6|351220.37158|298640458.57|351220.37158|15959.679293|850.29366952
secondary_sector|bd_22#prev_2021|relative|65+|4279338251.4|236607.61475|158307603|236607.61475|18086.223708|669.07230845
secondary_sector|bd_23#inc_2016_2021|father|0-24|351286315.53|26418|89763254.531|26418|13297.233535|3397.8065914
secondary_sector|bd_23#inc_2016_2021|mother|0-24|405371907.56|27174|126551500.7|27174|14917.638462|4657.080323
secondary_sector|bd_23#inc_2016_2021|relative|25-64|739417566.05|41477|116265161.28|41477|17827.170867|2803.1236897
secondary_sector|bd_23#inc_2016_2021|relative|65+|152234167.72|5226|44369913.433|5226|29130.150732|8490.2245376
secondary_sector|bd_23#prev_2021|father|0-24|426971455.11|31811|88629043.655|31811|13422.132442|2786.1130947
secondary_sector|bd_23#prev_2021|mother|0-24|495343235.88|31871|142619310.18|31871|15542.130334|4474.892855
secondary_sector|bd_23#prev_2021|relative|25-64|2605391226.6|146715.21038|273716066.51|146715.21038|17758.153499|1865.6284225
secondary_sector|bd_23#prev_2021|relative|65+|469702773.94|21282.614754|66249670.44|21282.614754|22069.786977|3112.8539047
secondary_sector|bd_24#inc_2016_2021|father|0-24|5949705.065|467|629708.06879|467|12740.267805|1348.4112822
secondary_sector|bd_24#inc_2016_2021|mother|0-24|7284457.4178|500|-893903.6474|500|14568.914836|-1787.807295
secondary_sector|bd_24#inc_2016_2021|relative|25-64|408084200.43|20556.591317|42022324.297|20556.591317|19851.744589|2044.2262849
secondary_sector|bd_24#inc_2016_2021|relative|65+|1106334888.2|51180.30137|28841732.227|51180.30137|21616.419962|563.53189518
