cost_component|var_pop|closest_relative_type|agegroup|act_cost|act_py|att_cost|att_py|act_cost_py|att_cost_py
filled_prescriptions|bd_23#inc_2016_2021|mother|0-24|50492887.81|27174|17733821.45|27174|1858.1323254|652.60254103
filled_prescriptions|bd_23#inc_2016_2021|relative|25-64|87698339.35|41477|10066903.24|41477|2114.3848241|242.71049594
filled_prescriptions|bd_23#inc_2016_2021|relative|65+|16158409.49|5226|1140896.33|5226|3091.9268064|218.31158247
filled_prescriptions|bd_23#prev_2021|father|0-24|57377622.06|31811|13650665.53|31811|1803.703815|429.11777467
filled_prescriptions|bd_23#prev_2021|mother|0-24|65916104.13|31871|20192325.91|31871|2068.2157488|633.56424053
filled_prescriptions|bd_23#prev_2021|relative|25-64|361833410.03|146715.21038|57279055.45|146715.21038|2466.2297051|390.40979664
filled_prescriptions|bd_23#prev_2021|relative|65+|59715683.58|21282.614754|7129746.45|21282.614754|2805.8433736|335.00331291
filled_prescriptions|bd_24#inc_2016_2021|father|0-24|663406.93|467|124169.93|467|1420.5715846|265.88850107
filled_prescriptions|bd_24#inc_2016_2021|mother|0-24|762128.07|500|105257.95|500|1524.25614|210.5159
filled_prescriptions|bd_24#inc_2016_2021|relative|25-64|51502093.84|20556.591317|3786765.2466|20556.591317|2505.3810258|184.21172987
filled_prescriptions|bd_24#inc_2016_2021|relative|65+|144080584.87|51180.30137|5814799.9844|51180.30137|2815.1570236|113.61402393
filled_prescriptions|bd_24#prev_2021|father|0-24|1247134.07|937|111897.7|937|1330.9862006|119.42123799
filled_prescriptions|bd_24#prev_2021|mother|0-24|1487514.67|966|220510.77|966|1539.8702588|228.27201863
filled_prescriptions|bd_24#prev_2021|relative|25-64|91700255.4|33649|9894296.4|33649|2725.2000178|294.04429255
filled_prescriptions|bd_24#prev_2021|relative|65+|241578365.92|79216|14108076.02|79216|3049.6158089|178.09629393
filled_prescriptions|bd_25#inc_2016_2021|father|0-24|24535069.54|21823|6233.84|21823|1124.275743|0.2856545846
filled_prescriptions|bd_25#inc_2016_2021|mother|0-24|30357406.13|23152|2182283.88|23152|1311.2217575|94.258978922
filled_prescriptions|bd_25#inc_2016_2021|relative|25-64|44372387.46|21252|2427398.57|21252|2087.9158413|114.21977085
filled_prescriptions|bd_25#inc_2016_2021|relative|65+|59741394.36|19455|4649734.18|19455|3070.7475898|238.99944384
filled_prescriptions|bd_25#prev_2021|father|0-24|69449438.27|52188|4593360.96|52188|1330.7549297|88.015654173
filled_prescriptions|bd_25#prev_2021|mother|0-24|88042721.91|54908|13037822.5|54908|1603.4589115|237.44850477
filled_prescriptions|bd_25#prev_2021|relative|25-64|229304802.59|106935|18735338.92|106935|2144.3381736|175.20305718
filled_prescriptions|bd_25#prev_2021|relative|65+|106799363.97|34694|9580898.47|34694|3078.3237439|276.15433418
primary_sector|bd_00#inc_2016_2021|father|0-24|113858727.77|83170|4675360.7139|83170|1368.9879497|56.214509004
primary_sector|bd_00#inc_2016_2021|mother|0-24|141895462.64|67073|13086272.067|67073|2115.5377371|195.10491655
primary_sector|bd_00#inc_2016_2021|relative|25-64|368419488.24|182623.70829|20601282.167|182623.70829|2017.3694406|112.80727108
primary_sector|bd_00#inc_2016_2021|relative|65+|253192179|108085|6407749.0169|108085|2342.5283712|59.284350436
primary_sector|bd_00#prev_2021|father|0-24|189031709.87|131137|7032456.4783|131137|1441.4826469|53.626790901
primary_sector|bd_00#prev_2021|mother|0-24|218571432.89|100582|21352534.207|100582|2173.0670785|212.28981534
primary_sector|bd_00#prev_2021|relative|25-64|1768886912.8|859597.93716|61479088.52|859597.93716|2057.807303|71.520749251
primary_sector|bd_00#prev_2021|relative|65+|928188524.63|394999.06284|43473819.906|394999.06284|2349.8499413|110.06056468
primary_sector|bd_01#inc_2016_2021|father|0-24|4146277.7902|2264|152377.61836|2264|1831.3947836|67.304601749
primary_sector|bd_01#inc_2016_2021|mother|0-24|7655044.1417|2767|540807.68529|2767|2766.5501054|195.44910925
primary_sector|bd_01#inc_2016_2021|relative|25-64|68775478.849|26666|2542269.0658|26666|2579.1449354|95.337473403
primary_sector|bd_01#inc_2016_2021|relative|65+|30128291.19|10225|1497456.3815|10225|2946.5321457|146.45050186
primary_sector|bd_01#prev_2021|father|0-24|2865623.67|1527|-64758.61638|1527|1876.6363261|-42.40904806
primary_sector|bd_01#prev_2021|mother|0-24|5237236.2751|1807|543615.31088|1807|2898.3045242|300.83857824
primary_sector|bd_01#prev_2021|relative|25-64|248997186.73|89712|5686188.0808|89712|2775.5170627|63.382692179
primary_sector|bd_01#prev_2021|relative|65+|115895906.78|39741|4143668.7123|39741|2916.2805863|104.26684563
primary_sector|bd_02#inc_2016_2021|father|0-24|43624705.048|24599|2758366.1696|24599|1773.4340846|112.13326435
primary_sector|bd_02#inc_2016_2021|mother|0-24|65456436.855|23853|8701156.7003|23853|2744.1595126|364.78248859
primary_sector|bd_02#inc_2016_2021|relative|25-64|124825436.44|51578|11514373.222|51578|2420.1294435|223.24194854
primary_sector|bd_02#inc_2016_2021|relative|65+|56588147.317|19145|2114429.119|19145|2955.7663785|110.44288947
primary_sector|bd_02#prev_2021|father|0-24|43928610.025|23186|3805464.9652|23186|1894.6178739|164.12770487
primary_sector|bd_02#prev_2021|mother|0-24|64097498.977|22222|9226311.4318|22222|2884.4162981|415.18816631
primary_sector|bd_02#prev_2021|relative|25-64|469982696.25|189153|29151393.114|189153|2484.6695334|154.11541511
primary_sector|bd_02#prev_2021|relative|65+|173505730.91|56998|7600370.201|56998|3044.0670007|133.34450684
primary_sector|bd_03#inc_2016_2021|father|0-24|3437834.5761|1713|479881.81331|1713|2006.9086842|280.14116364
primary_sector|bd_03#inc_2016_2021|mother|0-24|5257747.8468|1823|616145.16767|1823|2884.1184019|337.98418413
primary_sector|bd_03#inc_2016_2021|relative|25-64|16139728.21|6253|1631688.2771|6253|2581.1175771|260.94487079
primary_sector|bd_03#inc_2016_2021|relative|65+|3593105.5411|1080|333116.87606|1080|3326.9495751|308.44155191
primary_sector|bd_03#prev_2021|father|0-24|2443528.0037|1140|312524.95686|1140|2143.4456173|274.144699
primary_sector|bd_03#prev_2021|mother|0-24|3530785.1075|1188|447461.08524|1188|2972.0413363|376.65074515
primary_sector|bd_03#prev_2021|relative|25-64|59998517.671|21799|4580655.0315|21799|2752.3518359|210.13142949
primary_sector|bd_03#prev_2021|relative|65+|23365191.045|7726|810034.96646|7726|3024.228714|104.84532312
primary_sector|bd_04#inc_2016_2021|father|0-24|814924.93454|471|114521.45293|471|1730.2015595|243.14533531
primary_sector|bd_04#inc_2016_2021|mother|0-24|1247039.2214|501|59059.24627|501|2489.1002423|117.88272709
primary_sector|bd_04#inc_2016_2021|relative|25-64|13036877.824|5041|736832.06632|5041|2586.1689792|146.167837
primary_sector|bd_04#inc_2016_2021|relative|65+|17984831.653|5809|694459.12995|5809|3096.0288609|119.54882595
primary_sector|bd_04#prev_2021|father|0-24|1223886.9819|739|-17012.52956|739|1656.1393531|-23.02101429
primary_sector|bd_04#prev_2021|mother|0-24|2031216.3625|780|42919.72774|780|2604.1235417|55.025291974
primary_sector|bd_04#prev_2021|relative|25-64|20135465.257|7769|431327.98142|7769|2591.7705312|55.519112038
primary_sector|bd_04#prev_2021|relative|65+|28544795.693|8656|837640.32802|8656|3297.6889664|96.769908505
primary_sector|bd_05#inc_2016_2021|father|0-24|1285653.9643|873|152079.93883|873|1472.6849534|174.20382455
primary_sector|bd_05#inc_2016_2021|mother|0-24|2413674.1092|923|235169.79189|923|2615.0315376|254.78850692
primary_sector|bd_05#inc_2016_2021|relative|25-64|1407484.9569|504|151419.59533|504|2792.6288827|300.43570502
primary_sector|bd_05#inc_2016_2021|relative|65+|732310.35813|244|-47854.85789|244|3001.2719595|-196.1264668
primary_sector|bd_05#prev_2021|father|0-24|6679443.7314|4061|254297.48346|4061|1644.7780673|62.619424639
primary_sector|bd_05#prev_2021|mother|0-24|11439267.689|4249|786056.54644|4249|2692.2258623|184.99801046
primary_sector|bd_05#prev_2021|relative|25-64|9220375.0322|3283|755135.40778|3283|2808.5211795|230.01383118
primary_sector|bd_05#prev_2021|relative|65+|1219322.1334|404|-118566.8927|404|3018.1240925|-293.4824076
primary_sector|bd_06#inc_2016_2021|father|0-24|47478.23931|27|570.74552|27|1758.4533078|21.138722963
primary_sector|bd_06#inc_2016_2021|mother|0-24|84377.06919|28|22780.45418|28|3013.4667568|813.58764929
primary_sector|bd_06#inc_2016_2021|relative|25-64|7501922.119|2607|499118.65292|2607|2877.607257|191.45326157
primary_sector|bd_06#inc_2016_2021|relative|65+|138089177.8|43038|3911465.0072|43038|3208.5407732|90.883986411
primary_sector|bd_06#prev_2021|father|0-24|115513.72954|63|-10388.6993|63|1833.5512625|-164.8999889
primary_sector|bd_06#prev_2021|mother|0-24|178986.86162|59|51779.08692|59|3033.6756207|877.61164271
primary_sector|bd_06#prev_2021|relative|25-64|9053555.5829|3018|976621.59412|3018|2999.8527445|323.59893775
primary_sector|bd_06#prev_2021|relative|65+|111234162.52|34289|7619172.4778|34289|3244.0188549|222.20456933
primary_sector|bd_07#inc_2016_2021|father|0-24|39303607.305|23140|1803930.8783|23140|1698.5137124|77.957254897
primary_sector|bd_07#inc_2016_2021|mother|0-24|51077910.005|20475|5513754.675|20475|2494.6476193|269.29204762
primary_sector|bd_07#inc_2016_2021|relative|25-64|182383450.52|79338|14386683.386|79338|2298.8158325|181.33408186
primary_sector|bd_07#inc_2016_2021|relative|65+|149528080.25|52179|8337062.3321|52179|2865.6754681|159.77811633
primary_sector|bd_07#prev_2021|father|0-24|33428975.085|18831|1090487.9176|18831|1775.209765|57.909187914
primary_sector|bd_07#prev_2021|mother|0-24|42650071.754|16253|4856995.5363|16253|2624.1353445|298.83686312
primary_sector|bd_07#prev_2021|relative|25-64|992222542.75|423758.81967|36371694.665|423758.81967|2341.4793904|85.831121327
primary_sector|bd_07#prev_2021|relative|65+|503126752.84|180956.61475|21508752.892|180956.61475|2780.3722651|118.86137968
primary_sector|bd_08#inc_2016_2021|father|0-24|80286521.598|49390|7011538.4448|49390|1625.5622919|141.96271401
primary_sector|bd_08#inc_2016_2021|mother|0-24|144276513.52|51687|24616684.206|51687|2791.3501175|476.26451924
primary_sector|bd_08#inc_2016_2021|relative|25-64|58401691.487|21680|6542527.9938|21680|2693.8049579|301.77712148
primary_sector|bd_08#inc_2016_2021|relative|65+|2636882.9729|750|546100.44104|750|3515.8439639|728.13392139
primary_sector|bd_08#prev_2021|father|0-24|146844152.06|83499|10252446.792|83499|1758.633661|122.78526439
primary_sector|bd_08#prev_2021|mother|0-24|250986340.72|87349|37029609.988|87349|2873.373945|423.92711981
primary_sector|bd_08#prev_2021|relative|25-64|200257234.07|75127.789617|15862203.809|75127.789617|2665.554718|211.13630375
primary_sector|bd_08#prev_2021|relative|65+|5161913.5157|1598|429907.87988|1598|3230.2337395|269.02871081
primary_sector|bd_09#inc_2016_2021|father|0-24|12121798.616|6372|825929.75038|6372|1902.3538317|129.61860489
primary_sector|bd_09#inc_2016_2021|mother|0-24|20974450.197|7294|2510484.6536|7294|2875.5758427|344.18489904
primary_sector|bd_09#inc_2016_2021|relative|25-64|21892661.424|7924|2331231.1466|7924|2762.8295589|294.19878176
primary_sector|bd_09#inc_2016_2021|relative|65+|2864541.3673|917|301244.33185|917|3123.818285|328.51072176
primary_sector|bd_09#prev_2021|father|0-24|10289871.488|5187|659494.27244|5187|1983.7808922|127.14368083
primary_sector|bd_09#prev_2021|mother|0-24|17736207.567|5991|1761758.9917|5991|2960.4753075|294.06760002
primary_sector|bd_09#prev_2021|relative|25-64|103437271.01|37415|3938921.4074|37415|2764.5936391|105.276531
primary_sector|bd_09#prev_2021|relative|65+|9239807.3618|3162|673324.53872|3162|2922.1402156|212.94261187
primary_sector|bd_10#inc_2016_2021|father|0-24|7534156.4401|4481|41580.49723|4481|1681.3560455|9.2792897188
primary_sector|bd_10#inc_2016_2021|mother|0-24|11943301.329|4686|337635.74041|4686|2548.7198738|72.052014599
primary_sector|bd_10#inc_2016_2021|relative|25-64|2651699.114|1183|207897.33957|1183|2241.5039002|175.73739609
primary_sector|bd_10#inc_2016_2021|relative|65+|54865.02676|23|7009.96757|23|2385.4359461|304.7811987
primary_sector|bd_10#prev_2021|father|0-24|9513402.5576|5073|431312.53354|5073|1875.3011152|85.021197228
primary_sector|bd_10#prev_2021|mother|0-24|14791128.83|5324|1005495.8887|5324|2778.1985029|188.86098585
primary_sector|bd_10#prev_2021|relative|25-64|23346959.236|10960|1725172.8948|10960|2130.1970106|157.40628602
primary_sector|bd_10#prev_2021|relative|65+|242668.54008|97|13049.04492|97|2501.7375266|134.52623629
primary_sector|bd_11#inc_2016_2021|father|0-24|7756014.7402|4919|535637.74807|4919|1576.7462371|108.89159343
primary_sector|bd_11#inc_2016_2021|mother|0-24|13065060.51|5113|1047402.3455|5113|2555.2631547|204.85084011
primary_sector|bd_11#inc_2016_2021|relative|25-64|15675391.852|5988|821534.35648|5988|2617.8009105|137.19678632
primary_sector|bd_11#inc_2016_2021|relative|65+|22788877.728|7260|317862.72561|7260|3138.9638744|43.782744574
primary_sector|bd_11#prev_2021|father|0-24|23675071.104|13765|1432956.383|13765|1719.9470471|104.10144446
primary_sector|bd_11#prev_2021|mother|0-24|39095838.971|14300|3300762.8641|14300|2733.9747532|230.82257791
primary_sector|bd_11#prev_2021|relative|25-64|81711752.152|31368|3445436.6739|31368|2604.9398161|109.83922067
primary_sector|bd_11#prev_2021|relative|65+|48011883.043|14629|1952934.2306|14629|3281.9661661|133.49745236
primary_sector|bd_12#inc_2016_2021|father|0-24|42653731.993|24075|2913817.8709|24075|1771.7022635|121.03085653
primary_sector|bd_12#inc_2016_2021|mother|0-24|51642750.539|19926|5281975.2632|19926|2591.7269165|265.07955752
primary_sector|bd_12#inc_2016_2021|relative|25-64|144929597.6|65662|11265414.9|65662|2207.2065669|171.56673419
primary_sector|bd_12#inc_2016_2021|relative|65+|21353424.535|6650|1507952.2386|6650|3211.0412834|226.75973512
primary_sector|bd_12#prev_2021|father|0-24|51029255.652|27689|3467403.5593|27689|1842.9432501|125.22675284
primary_sector|bd_12#prev_2021|mother|0-24|61328403.592|22382|7277009.6598|22382|2740.0770079|325.12776605
primary_sector|bd_12#prev_2021|relative|25-64|656514974.44|279750.95902|37101152.087|279750.95902|2346.783642|132.62207292
primary_sector|bd_12#prev_2021|relative|65+|265445243.03|84346.614754|14605277.258|84346.614754|3147.0764275|173.15783568
primary_sector|bd_13#inc_2016_2021|father|0-24|2005744.3099|1147|361264.89885|1147|1748.6872798|314.96503823
primary_sector|bd_13#inc_2016_2021|mother|0-24|3428719.1181|1241|367503.96452|1241|2762.8679437|296.13534611
primary_sector|bd_13#inc_2016_2021|relative|25-64|7558171.605|3018|208351.23185|3018|2504.3643489|69.036193456
primary_sector|bd_13#inc_2016_2021|relative|65+|5739072.8302|1855|182988.12613|1855|3093.8398006|98.645890097
primary_sector|bd_13#prev_2021|father|0-24|7109828.2887|4194|331138.54884|4194|1695.2380278|78.955304921
primary_sector|bd_13#prev_2021|mother|0-24|12080295.124|4420|1082769.4947|4420|2733.0984444|244.97047391
primary_sector|bd_13#prev_2021|relative|25-64|21401324.129|8683|526426.23412|8683|2464.7384693|60.627229543
primary_sector|bd_13#prev_2021|relative|65+|11349458.128|3445|203135.20832|3445|3294.4726062|58.965227379
primary_sector|bd_14#inc_2016_2021|father|0-24|6901755.5458|4174|397334.4653|4174|1653.5111514|95.192732463
primary_sector|bd_14#inc_2016_2021|mother|0-24|11961699.299|4411|1407247.6522|4411|2711.7885512|319.03143327
primary_sector|bd_14#inc_2016_2021|relative|25-64|4931085.6175|1800|67997.8396|1800|2739.4920097|37.776577556
primary_sector|bd_14#inc_2016_2021|relative|65+|228113.75548|67|3334.65067|67|3404.6829176|49.770905522
primary_sector|bd_14#prev_2021|father|0-24|20325720.244|11137|1604793.083|11137|1825.0624265|144.09563464
primary_sector|bd_14#prev_2021|mother|0-24|34127788.625|11984|3828572.7869|11984|2847.7794247|319.47369717
primary_sector|bd_14#prev_2021|relative|25-64|37980122.459|13256|2756829.7682|13256|2865.1269205|207.96844962
primary_sector|bd_14#prev_2021|relative|65+|792067.9786|291|-37580.27836|291|2721.883088|-129.14185
primary_sector|bd_15#inc_2016_2021|father|0-24|729264.15662|393|18740.1705|393|1855.6339863|47.684912214
primary_sector|bd_15#inc_2016_2021|mother|0-24|1089189.9239|405|33188.36485|405|2689.3578369|81.946579877
primary_sector|bd_15#inc_2016_2021|relative|25-64|7381837.5673|3213|567606.49078|3213|2297.4906839|176.65934976
primary_sector|bd_15#inc_2016_2021|relative|65+|985402.33061|331|-8927.8903|331|2977.046316|-26.97247825
primary_sector|bd_15#prev_2021|father|0-24|421304.51414|227|-2381.18036|227|1855.9670226|-10.48978132
primary_sector|bd_15#prev_2021|mother|0-24|721835.2956|238|62623.49868|238|3032.9214101|263.12394403
primary_sector|bd_15#prev_2021|relative|25-64|28479292.268|11548|1078713.3228|11548|2466.1666322|93.411267993
primary_sector|bd_15#prev_2021|relative|65+|10256643.098|3380|-223719.5084|3380|3034.5097923|-66.18920367
primary_sector|bd_16#inc_2016_2021|father|0-24|652883.88396|384|65269.5601|384|1700.2184478|169.97281276
primary_sector|bd_16#inc_2016_2021|mother|0-24|1160426.8095|406|231897.0945|406|2858.194112|571.17510961
primary_sector|bd_16#inc_2016_2021|relative|25-64|3615043.8535|1407|356754.98864|1407|2569.3275434|253.55720586
primary_sector|bd_16#inc_2016_2021|relative|65+|3419497.5515|996|243974.29757|996|3433.2304734|244.95411403
primary_sector|bd_16#prev_2021|father|0-24|1688896.8588|970|65660.11052|970|1741.1307823|67.690835588
primary_sector|bd_16#prev_2021|mother|0-24|2719797.8896|985|165746.92504|985|2761.2161316|168.27098989
primary_sector|bd_16#prev_2021|relative|25-64|10445191.094|4016|422383.6589|4016|2600.8941966|105.17521387
primary_sector|bd_16#prev_2021|relative|65+|8030519.7299|2378|573323.79096|2378|3377.0057737|241.09494994
primary_sector|bd_17#inc_2016_2021|father|0-24|191786.75945|109|38680.7632|109|1759.5115546|354.86938716
primary_sector|bd_17#inc_2016_2021|mother|0-24|293484.65306|114|52196.213|114|2574.4267812|457.86151754
primary_sector|bd_17#inc_2016_2021|relative|25-64|2337647.5311|862|146373.65146|862|2711.8880871|169.80702026
primary_sector|bd_17#inc_2016_2021|relative|65+|3941398.4479|1347|-149754.1716|1347|2926.0567542|-111.1760739
primary_sector|bd_17#prev_2021|father|0-24|661642.63118|314|133721.26296|314|2107.1421375|425.86389478
primary_sector|bd_17#prev_2021|mother|0-24|976770.55582|324|273926.22184|324|3014.7239377|845.45130198
primary_sector|bd_17#prev_2021|relative|25-64|4187919.1646|1522|203629.54048|1522|2751.5894642|133.79076247
primary_sector|bd_17#prev_2021|relative|65+|5364077.7144|1591|489374.49394|1591|3371.513334|307.58924823
primary_sector|bd_18#inc_2016_2021|father|0-24|170090.74857|101|-6261.80871|101|1684.0668175|-61.99810604
primary_sector|bd_18#inc_2016_2021|mother|0-24|276769.36479|103|22759.03135|103|2687.0812116|220.96146942
primary_sector|bd_18#inc_2016_2021|relative|25-64|7613904.0409|2829|246440.63571|2829|2691.3764726|87.112278441
primary_sector|bd_18#inc_2016_2021|relative|65+|32745809.626|9639|993772.70945|9639|3397.2206272|103.09915027
primary_sector|bd_18#prev_2021|father|0-24|314313.60068|174|39819.11754|174|1806.4000039|228.8455031
primary_sector|bd_18#prev_2021|mother|0-24|481711.24204|180|-9035.90638|180|2676.1735669|-50.19947989
primary_sector|bd_18#prev_2021|relative|25-64|13614330.296|4995|846517.34192|4995|2725.5916509|169.47294133
primary_sector|bd_18#prev_2021|relative|65+|49666546.297|14968|1720707.354|14968|3318.1818744|114.95906962
primary_sector|bd_19#inc_2016_2021|father|0-24|13024440.884|6631|1373712.7398|6631|1964.174466|207.16524503
primary_sector|bd_19#inc_2016_2021|mother|0-24|20661217.205|7010|3014285.9374|7010|2947.391898|429.99799392
primary_sector|bd_19#inc_2016_2021|relative|25-64|21324046.107|8491|2157062.1816|8491|2511.3704048|254.04100596
primary_sector|bd_19#inc_2016_2021|relative|65+|664775.5089|223|46039.8273|223|2981.0560937|206.45662466
primary_sector|bd_19#prev_2021|father|0-24|10954632.384|5350|783033.17564|5350|2047.5948381|146.36134124
primary_sector|bd_19#prev_2021|mother|0-24|16598525.273|5583|2366988.172|5583|2973.0476935|423.96349131
primary_sector|bd_19#prev_2021|relative|25-64|137876665.44|52850|10930149.701|52850|2608.8299989|206.81456388
primary_sector|bd_19#prev_2021|relative|65+|9671403.4743|3375|688113.67698|3375|2865.6010294|203.88553392
primary_sector|bd_20#inc_2016_2021|father|0-24|702956.32131|408|-3388.96954|408|1722.9321601|-8.306297892
primary_sector|bd_20#inc_2016_2021|mother|0-24|1073460.0252|422|-98625.23484|422|2543.7441355|-233.7090873
primary_sector|bd_20#inc_2016_2021|relative|25-64|23398354.467|8690|1249530.0106|8690|2692.5609283|143.78941434
primary_sector|bd_20#inc_2016_2021|relative|65+|40707745.33|12418|1610995.9133|12418|3278.1241206|129.7307065
primary_sector|bd_20#prev_2021|father|0-24|1041090.011|609|30070.40184|609|1709.5074073|49.376686108
primary_sector|bd_20#prev_2021|mother|0-24|1547538.8261|612|-69993.24086|612|2528.6582125|-114.3680406
primary_sector|bd_20#prev_2021|relative|25-64|41302953.723|14953|2409932.1749|14953|2762.1850948|161.16713535
primary_sector|bd_20#prev_2021|relative|65+|78073326.216|23350|4232769.8773|23350|3343.6114011|181.27494121
primary_sector|bd_21#inc_2016_2021|father|0-24|15074197.199|7945|1392759.0742|7945|1897.318716|175.30007227
primary_sector|bd_21#inc_2016_2021|mother|0-24|25069108.596|8627|3063494.696|8627|2905.889486|355.10544755
primary_sector|bd_21#inc_2016_2021|relative|25-64|20953010.683|7842|1489745.5229|7842|2671.8962871|189.97009983
primary_sector|bd_21#inc_2016_2021|relative|65+|4433275.681|1521|183839.99115|1521|2914.7111644|120.86784428
primary_sector|bd_21#prev_2021|father|0-24|14006361.078|6963|1555123.7351|6963|2011.5411572|223.34105057
primary_sector|bd_21#prev_2021|mother|0-24|23052065.827|7571|3281665.9741|7571|3044.7848141|433.45211651
primary_sector|bd_21#prev_2021|relative|25-64|111766720.46|40106|6063222.2811|40106|2786.7830364|151.17993021
primary_sector|bd_21#prev_2021|relative|65+|14755114.304|5443|232764.24216|5443|2710.8422385|42.763961448
primary_sector|bd_22#inc_2016_2021|father|0-24|61600848.158|37378|5085346.7473|37378|1648.0509433|136.05186867
primary_sector|bd_22#inc_2016_2021|mother|0-24|103677365.32|37852|18022856.058|37852|2739.019479|476.14012622
