cost_component|var_pop|closest_relative_type|agegroup|act_cost|act_py|att_cost|att_py|act_cost_py|att_cost_py
primary_sector|bd_22#inc_2016_2021|relative|25-64|338861380.46|141033|27846932.836|141033|2402.7098655|197.44976591
primary_sector|bd_22#inc_2016_2021|relative|65+|208353174.31|74299|9823416.3891|74299|2804.2527398|132.21465146
primary_sector|bd_22#prev_2021|father|0-24|62923440.235|36998|5811934.9274|36998|1700.725451|157.0878136
primary_sector|bd_22#prev_2021|mother|0-24|102442858.97|36566|17614805.988|36566|2801.5877857|481.7263575
primary_sector|bd_22#prev_2021|relative|25-64|866141398.49|351220.37158|49340056.511|351220.37158|2466.0910032|140.4817616
primary_sector|bd_22#prev_2021|relative|65+|661505273.04|236607.61475|36455674.903|236607.61475|2795.790295|154.07650739
primary_sector|bd_23#inc_2016_2021|father|0-24|46013007.506|26418|4145244.8526|26418|1741.7294082|156.90986648
primary_sector|bd_23#inc_2016_2021|mother|0-24|76376601.686|27174|12743534.26|27174|2810.649948|468.9605601
primary_sector|bd_23#inc_2016_2021|relative|25-64|105120300.01|41477|11787711.177|41477|2534.4238979|284.19874092
primary_sector|bd_23#inc_2016_2021|relative|65+|16693921.28|5226|1346724.8215|5226|3194.3974894|257.6970573
primary_sector|bd_23#prev_2021|father|0-24|58767030.332|31811|4639968.2702|31811|1847.3807907|145.860497
primary_sector|bd_23#prev_2021|mother|0-24|93476261.713|31871|14768549.546|31871|2932.9566601|463.38519489
primary_sector|bd_23#prev_2021|relative|25-64|375313408|146715.21038|27569170.195|146715.21038|2558.1083722|187.90942073
primary_sector|bd_23#prev_2021|relative|65+|62244260.95|21282.614754|3362647.0713|21282.614754|2924.6528995|157.99971527
primary_sector|bd_24#inc_2016_2021|father|0-24|814119.65511|467|-15002.555|467|1743.296906|-32.12538544
primary_sector|bd_24#inc_2016_2021|mother|0-24|1322719.2175|500|91220.23216|500|2645.438435|182.44046432
primary_sector|bd_24#inc_2016_2021|relative|25-64|54663505.101|20556.591317|2170127.8115|20556.591317|2659.1716622|105.568466
primary_sector|bd_24#inc_2016_2021|relative|65+|151836396.78|51180.30137|626062.61598|51180.30137|2966.6960278|12.232491783
primary_sector|bd_24#prev_2021|father|0-24|1604242.4764|937|84220.73834|937|1712.1050976|89.883392038
primary_sector|bd_24#prev_2021|mother|0-24|2314289.9362|966|-170364.7377|966|2395.7452755|-176.3610122
primary_sector|bd_24#prev_2021|relative|25-64|91176206.998|33649|3223828.008|33649|2709.6260512|95.807542809
primary_sector|bd_24#prev_2021|relative|65+|248391594.53|79216|6164996.2248|79216|3135.6240472|77.825139174
primary_sector|bd_25#inc_2016_2021|father|0-24|34371020.356|21823|1956017.6969|21823|1574.9906226|89.631017593
primary_sector|bd_25#inc_2016_2021|mother|0-24|61134244.335|23152|6069605.1561|23152|2640.5599661|262.16331877
primary_sector|bd_25#inc_2016_2021|relative|25-64|52742367.936|21252|1729501.8846|21252|2481.7602078|81.380664623
primary_sector|bd_25#inc_2016_2021|relative|65+|60948714.547|19455|3043926.9486|19455|3132.8046542|156.45987914
primary_sector|bd_25#prev_2021|father|0-24|88875685.537|52188|3789244.6912|52188|1702.9908319|72.607585867
primary_sector|bd_25#prev_2021|mother|0-24|149300146.5|54908|13739290.404|54908|2719.0964249|250.22383632
primary_sector|bd_25#prev_2021|relative|25-64|265470183.63|106935|7291908.0366|106935|2482.5378373|68.19009713
primary_sector|bd_25#prev_2021|relative|65+|109472692.62|34694|3574861.2194|34694|3155.3782389|103.03975383
lost_production_sickness|bd_00#inc_2016_2021|father|0-24|||2810437017.6|79178||35495.17565
lost_production_sickness|bd_00#inc_2016_2021|mother|0-24|||1350045610.8|66496||20302.65897
lost_production_sickness|bd_00#inc_2016_2021|relative|25-64|||2574712494.6|136165||18908.768733
lost_production_sickness|bd_00#inc_2016_2021|relative|65+|||29285126.991|61210||478.43697094
lost_production_sickness|bd_00#prev_2021|father|0-24|||5005353834.1|123801||40430.641385
lost_production_sickness|bd_00#prev_2021|mother|0-24|||1844641927.7|99692||18503.409779
lost_production_sickness|bd_00#prev_2021|relative|25-64|||12811718684|600982||21317.974056
lost_production_sickness|bd_00#prev_2021|relative|65+|||-275940049.8|230195||-1198.723038
lost_production_sickness|bd_01#inc_2016_2021|father|0-24|||188753205.57|2017||93581.162901
lost_production_sickness|bd_01#inc_2016_2021|mother|0-24|||228749916.03|2708||84471.903999
lost_production_sickness|bd_01#inc_2016_2021|relative|25-64|||822371278.87|18496||44462.114991
lost_production_sickness|bd_01#inc_2016_2021|relative|65+|||57169260.623|5116||11174.601373
lost_production_sickness|bd_01#prev_2021|father|0-24|||191089974.37|1332||143460.94172
lost_production_sickness|bd_01#prev_2021|mother|0-24|||161502242.13|1765||91502.68676
lost_production_sickness|bd_01#prev_2021|relative|25-64|||3853533082.5|57159||67417.78342
lost_production_sickness|bd_01#prev_2021|relative|65+|||199011114.75|21483||9263.6556697
lost_production_sickness|bd_02#inc_2016_2021|father|0-24|||1436299008.5|22598||63558.678133
lost_production_sickness|bd_02#inc_2016_2021|mother|0-24|||804907916.48|23522||34219.365551
lost_production_sickness|bd_02#inc_2016_2021|relative|25-64|||1692018164.4|38911||43484.314573
lost_production_sickness|bd_02#inc_2016_2021|relative|65+|||183064714.74|9484||19302.479412
lost_production_sickness|bd_02#prev_2021|father|0-24|||832934008.72|21002||39659.747106
lost_production_sickness|bd_02#prev_2021|mother|0-24|||737289444.61|21851||33741.679768
lost_production_sickness|bd_02#prev_2021|relative|25-64|||6512363896.9|133157||48907.409275
lost_production_sickness|bd_02#prev_2021|relative|65+|||533031337.59|26298||20268.8926
lost_production_sickness|bd_03#inc_2016_2021|father|0-24|||56394370.443|1522||37052.80581
lost_production_sickness|bd_03#inc_2016_2021|mother|0-24|||13285428.463|1782||7455.3470614
lost_production_sickness|bd_03#inc_2016_2021|relative|25-64|||86254773.933|4634||18613.460063
lost_production_sickness|bd_03#inc_2016_2021|relative|65+|||-7095113.292|462||-15357.38808
lost_production_sickness|bd_03#prev_2021|father|0-24|||20425836.85|994||20549.13164
lost_production_sickness|bd_03#prev_2021|mother|0-24|||-2968319.154|1162||-2554.491527
lost_production_sickness|bd_03#prev_2021|relative|25-64|||694685220.5|13987||49666.491778
lost_production_sickness|bd_03#prev_2021|relative|65+|||-51268104.15|3789||-13530.77439
lost_production_sickness|bd_04#inc_2016_2021|father|0-24|||13985618.83|447||31287.737875
lost_production_sickness|bd_04#inc_2016_2021|mother|0-24|||1951820.8783|497||3927.2049866
lost_production_sickness|bd_04#inc_2016_2021|relative|25-64|||-2975751.477|3532||-842.5117432
lost_production_sickness|bd_04#inc_2016_2021|relative|65+|||-30876962.76|2537||-12170.65934
lost_production_sickness|bd_04#prev_2021|father|0-24|||43111220.764|686||62844.345137
lost_production_sickness|bd_04#prev_2021|mother|0-24|||190711.80254|773||246.71643278
lost_production_sickness|bd_04#prev_2021|relative|25-64|||39633434.022|5325||7442.898408
lost_production_sickness|bd_04#prev_2021|relative|65+|||-48705807.33|3095||-15736.9329
lost_production_sickness|bd_05#inc_2016_2021|father|0-24|||31682275.193|866||36584.613387
lost_production_sickness|bd_05#inc_2016_2021|mother|0-24|||34452230.373|921||37407.416258
lost_production_sickness|bd_05#inc_2016_2021|relative|25-64|||7864794.459|306||25701.942677
lost_production_sickness|bd_05#inc_2016_2021|relative|65+|||-3167362.038|116||-27304.84515
lost_production_sickness|bd_05#prev_2021|father|0-24|||96030527.263|3865||24846.190754
lost_production_sickness|bd_05#prev_2021|mother|0-24|||193762989.45|4197||46167.021552
lost_production_sickness|bd_05#prev_2021|relative|25-64|||78284705.075|2076||37709.395508
lost_production_sickness|bd_05#prev_2021|relative|65+|||29535214.451|195||151462.63821
lost_production_sickness|bd_06#inc_2016_2021|father|0-24|||1417939.7097|24||59080.821238
lost_production_sickness|bd_06#inc_2016_2021|mother|0-24|||1358233.5669|27||50304.946923
lost_production_sickness|bd_06#inc_2016_2021|relative|25-64|||82707948.346|1492||55434.281733
lost_production_sickness|bd_06#inc_2016_2021|relative|65+|||140622264.45|18126||7758.0417331
lost_production_sickness|bd_06#prev_2021|father|0-24|||11000189.285|58||189658.43595
lost_production_sickness|bd_06#prev_2021|mother|0-24|||-2076093.557|57||-36422.69399
lost_production_sickness|bd_06#prev_2021|relative|25-64|||132775926.63|1662||79889.245868
lost_production_sickness|bd_06#prev_2021|relative|65+|||87551120.244|15750||5558.8012853
lost_production_sickness|bd_07#inc_2016_2021|father|0-24|||662081260.52|20871||31722.546142
lost_production_sickness|bd_07#inc_2016_2021|mother|0-24|||326398593.56|20114||16227.433308
lost_production_sickness|bd_07#inc_2016_2021|relative|25-64|||2519972355|59251||42530.461174
lost_production_sickness|bd_07#inc_2016_2021|relative|65+|||92314884.612|26730||3453.605859
lost_production_sickness|bd_07#prev_2021|father|0-24|||531820583.39|16747||31756.170263
lost_production_sickness|bd_07#prev_2021|mother|0-24|||165798695.22|15914||10418.417445
lost_production_sickness|bd_07#prev_2021|relative|25-64|||12968269099|290177||44690.892452
lost_production_sickness|bd_07#prev_2021|relative|65+|||1155408250.1|93451||12363.786905
lost_production_sickness|bd_08#inc_2016_2021|father|0-24|||3308625720.5|47450||69728.676933
lost_production_sickness|bd_08#inc_2016_2021|mother|0-24|||2817413087.5|51349||54867.92513
lost_production_sickness|bd_08#inc_2016_2021|relative|25-64|||410042615.98|16381||25031.598558
lost_production_sickness|bd_08#inc_2016_2021|relative|65+|||-5490341.735|365||-15042.03215
lost_production_sickness|bd_08#prev_2021|father|0-24|||7264414026.3|78490||92552.096143
lost_production_sickness|bd_08#prev_2021|mother|0-24|||6128332829.1|86513||70837.132328
lost_production_sickness|bd_08#prev_2021|relative|25-64|||3177364776.6|57031||55712.941674
lost_production_sickness|bd_08#prev_2021|relative|65+|||6166341.2938|763||8081.7054965
lost_production_sickness|bd_09#inc_2016_2021|father|0-24|||805536883.05|5752||140044.65978
lost_production_sickness|bd_09#inc_2016_2021|mother|0-24|||687971552.73|7166||96004.961307
lost_production_sickness|bd_09#inc_2016_2021|relative|25-64|||469270848.03|5686||82530.926491
lost_production_sickness|bd_09#inc_2016_2021|relative|65+|||-14613641.3|470||-31092.85383
lost_production_sickness|bd_09#prev_2021|father|0-24|||777020262.94|4627||167931.76203
lost_production_sickness|bd_09#prev_2021|mother|0-24|||605724533.61|5873||103137.1588
lost_production_sickness|bd_09#prev_2021|relative|25-64|||2133936495.5|25386||84059.579906
lost_production_sickness|bd_09#prev_2021|relative|65+|||17173463.713|1925||8921.2798507
lost_production_sickness|bd_10#inc_2016_2021|father|0-24|||-389877993|4210||-92607.59929
lost_production_sickness|bd_10#inc_2016_2021|mother|0-24|||-205221530.6|4639||-44238.31227
lost_production_sickness|bd_10#inc_2016_2021|relative|25-64|||-6572744.314|949||-6925.968718
lost_production_sickness|bd_10#inc_2016_2021|relative|65+|||2860410.4999|15||190694.03333
lost_production_sickness|bd_10#prev_2021|father|0-24|||-440667507|4634||-95094.41238
lost_production_sickness|bd_10#prev_2021|mother|0-24|||-190447850.6|5250||-36275.78107
lost_production_sickness|bd_10#prev_2021|relative|25-64|||-142702966.8|8857||-16111.88516
lost_production_sickness|bd_10#prev_2021|relative|65+|||1598968.1288|60||26649.468814
lost_production_sickness|bd_11#inc_2016_2021|father|0-24|||158783307.72|4732||33555.221412
lost_production_sickness|bd_11#inc_2016_2021|mother|0-24|||157124928.77|5079||30936.193891
lost_production_sickness|bd_11#inc_2016_2021|relative|25-64|||185202048.16|4098||45193.27676
lost_production_sickness|bd_11#inc_2016_2021|relative|65+|||-5503942.832|2913||-1889.441412
lost_production_sickness|bd_11#prev_2021|father|0-24|||607332410.89|13000||46717.877761
lost_production_sickness|bd_11#prev_2021|mother|0-24|||348495909.81|14170||24593.924475
lost_production_sickness|bd_11#prev_2021|relative|25-64|||984413787.24|21959||44829.627362
lost_production_sickness|bd_11#prev_2021|relative|65+|||130877318.16|5635||23225.788494
lost_production_sickness|bd_12#inc_2016_2021|father|0-24|||395303553.94|22311||17717.877009
lost_production_sickness|bd_12#inc_2016_2021|mother|0-24|||275654482.48|19622||14048.23578
lost_production_sickness|bd_12#inc_2016_2021|relative|25-64|||632137747.28|52452||12051.737727
lost_production_sickness|bd_12#inc_2016_2021|relative|65+|||58324640.924|2569||22703.246759
lost_production_sickness|bd_12#prev_2021|father|0-24|||606117919.78|25358||23902.433937
lost_production_sickness|bd_12#prev_2021|mother|0-24|||158447099.29|22052||7185.1577766
lost_production_sickness|bd_12#prev_2021|relative|25-64|||1269673933.4|200605||6329.2237653
lost_production_sickness|bd_12#prev_2021|relative|65+|||43096133.21|31305||1376.6533528
lost_production_sickness|bd_13#inc_2016_2021|father|0-24|||4316878.1273|1084||3982.359896
lost_production_sickness|bd_13#inc_2016_2021|mother|0-24|||9430516.6831|1229||7673.32521
lost_production_sickness|bd_13#inc_2016_2021|relative|25-64|||35206302.27|2303||15287.148185
lost_production_sickness|bd_13#inc_2016_2021|relative|65+|||-28461436.01|795||-35800.54843
lost_production_sickness|bd_13#prev_2021|father|0-24|||-11699587.58|3970||-2946.99939
lost_production_sickness|bd_13#prev_2021|mother|0-24|||59471652.48|4379||13581.103558
lost_production_sickness|bd_13#prev_2021|relative|25-64|||-175350811.4|6604||-26552.2125
lost_production_sickness|bd_13#prev_2021|relative|65+|||23444365.236|1213||19327.588818
lost_production_sickness|bd_14#inc_2016_2021|father|0-24|||714355815.99|4019||177744.66683
lost_production_sickness|bd_14#inc_2016_2021|mother|0-24|||671415166.78|4371||153606.76431
lost_production_sickness|bd_14#inc_2016_2021|relative|25-64|||141246665.86|1098||128639.95069
lost_production_sickness|bd_14#inc_2016_2021|relative|65+|||-433187.259|34||-12740.80174
lost_production_sickness|bd_14#prev_2021|father|0-24|||1758285460.8|10356||169784.22757
lost_production_sickness|bd_14#prev_2021|mother|0-24|||1550726045.1|11816||131239.50957
lost_production_sickness|bd_14#prev_2021|relative|25-64|||938780439.18|8507||110353.87789
lost_production_sickness|bd_14#prev_2021|relative|65+|||23134598.333|191||121123.55148
lost_production_sickness|bd_15#inc_2016_2021|father|0-24|||27341680.091|330||82853.576033
lost_production_sickness|bd_15#inc_2016_2021|mother|0-24|||20987536.925|393||53403.401845
lost_production_sickness|bd_15#inc_2016_2021|relative|25-64|||1483241.8268|2558||579.844342
lost_production_sickness|bd_15#inc_2016_2021|relative|65+|||3426255.1341|117||29284.231916
lost_production_sickness|bd_15#prev_2021|father|0-24|||729955.36338|199||3668.1174039
lost_production_sickness|bd_15#prev_2021|mother|0-24|||20720926.668|236||87800.536728
lost_production_sickness|bd_15#prev_2021|relative|25-64|||131439269.63|8068||16291.431535
lost_production_sickness|bd_15#prev_2021|relative|65+|||-62774384.74|1237||-50747.2795
lost_production_sickness|bd_16#inc_2016_2021|father|0-24|||-7704393.161|365||-21107.92647
lost_production_sickness|bd_16#inc_2016_2021|mother|0-24|||21343979.13|403||52962.727369
lost_production_sickness|bd_16#inc_2016_2021|relative|25-64|||-67432233.62|1030||-65468.18798
lost_production_sickness|bd_16#inc_2016_2021|relative|65+|||617449.55937|346||1784.5362988
lost_production_sickness|bd_16#prev_2021|father|0-24|||11915994.783|914||13037.193417
lost_production_sickness|bd_16#prev_2021|mother|0-24|||17283491.996|979||17654.230843
lost_production_sickness|bd_16#prev_2021|relative|25-64|||-41671123.19|2873||-14504.39373
lost_production_sickness|bd_16#prev_2021|relative|65+|||-8998419.892|805||-11178.16136
lost_production_sickness|bd_17#inc_2016_2021|father|0-24|||10526658.206|104||101217.86736
lost_production_sickness|bd_17#inc_2016_2021|mother|0-24|||7891626.0324|113||69837.398517
lost_production_sickness|bd_17#inc_2016_2021|relative|25-64|||17783837.377|602||29541.258102
lost_production_sickness|bd_17#inc_2016_2021|relative|65+|||-9193368.828|542||-16961.93511
lost_production_sickness|bd_17#prev_2021|father|0-24|||21152339.613|296||71460.606799
lost_production_sickness|bd_17#prev_2021|mother|0-24|||2001529.9509|321||6235.2957971
lost_production_sickness|bd_17#prev_2021|relative|25-64|||7145404.7564|1018||7019.0616467
lost_production_sickness|bd_17#prev_2021|relative|65+|||-22047535.43|608||-36262.3938
lost_production_sickness|bd_18#inc_2016_2021|father|0-24|||1169807.8053|95||12313.766372
lost_production_sickness|bd_18#inc_2016_2021|mother|0-24|||-682060.6013|102||-6686.86864
lost_production_sickness|bd_18#inc_2016_2021|relative|25-64|||104458749.44|1909||54719.093471
lost_production_sickness|bd_18#inc_2016_2021|relative|65+|||-27983139.02|2877||-9726.499484
lost_production_sickness|bd_18#prev_2021|father|0-24|||14167633.635|167||84836.129549
lost_production_sickness|bd_18#prev_2021|mother|0-24|||-5971233.466|177||-33735.78229
lost_production_sickness|bd_18#prev_2021|relative|25-64|||134637283.62|3289||40935.628952
lost_production_sickness|bd_18#prev_2021|relative|65+|||110735666.05|5382||20575.188787
lost_production_sickness|bd_19#inc_2016_2021|father|0-24|||719230494.57|5969||120494.30299
lost_production_sickness|bd_19#inc_2016_2021|mother|0-24|||577501362.2|6864||84134.813841
lost_production_sickness|bd_19#inc_2016_2021|relative|25-64|||444257937.59|6442||68962.734801
lost_production_sickness|bd_19#inc_2016_2021|relative|65+|||-2728596.957|127||-21485.01541
lost_production_sickness|bd_19#prev_2021|father|0-24|||670765954.27|4686||143142.54253
lost_production_sickness|bd_19#prev_2021|mother|0-24|||438518145.41|5436||80669.268839
lost_production_sickness|bd_19#prev_2021|relative|25-64|||3003492869.4|36562||82147.936912
lost_production_sickness|bd_19#prev_2021|relative|65+|||109137121.63|2032||53709.213403
lost_production_sickness|bd_20#inc_2016_2021|father|0-24|||43509733.694|379||114801.40816
lost_production_sickness|bd_20#inc_2016_2021|mother|0-24|||1491425.5736|417||3576.5601286
lost_production_sickness|bd_20#inc_2016_2021|relative|25-64|||378307302.77|5899||64130.751444
lost_production_sickness|bd_20#inc_2016_2021|relative|65+|||29593461.789|4314||6859.8659688
lost_production_sickness|bd_20#prev_2021|father|0-24|||7937011.5054|561||14147.970598
lost_production_sickness|bd_20#prev_2021|mother|0-24|||7979114.7024|608||13123.543918
lost_production_sickness|bd_20#prev_2021|relative|25-64|||495011190.31|9912||49940.596278
lost_production_sickness|bd_20#prev_2021|relative|65+|||286953028.64|8648||33181.432544
lost_production_sickness|bd_21#inc_2016_2021|father|0-24|||847225717.47|7247||116907.095
lost_production_sickness|bd_21#inc_2016_2021|mother|0-24|||548555060.57|8465||64802.724225
lost_production_sickness|bd_21#inc_2016_2021|relative|25-64|||444101635.86|5520||80453.194901
lost_production_sickness|bd_21#inc_2016_2021|relative|65+|||83622120.567|905||92400.133223
lost_production_sickness|bd_21#prev_2021|father|0-24|||563686001.62|6211||90756.078188
lost_production_sickness|bd_21#prev_2021|mother|0-24|||529463229.79|7419||71365.848469
lost_production_sickness|bd_21#prev_2021|relative|25-64|||2252907832.6|25426||88606.459238
lost_production_sickness|bd_21#prev_2021|relative|65+|||113899533.57|3437||33139.230017
lost_production_sickness|bd_22#inc_2016_2021|father|0-24|||1718660770.8|34985||49125.6473
lost_production_sickness|bd_22#inc_2016_2021|mother|0-24|||1700811116|37445||45421.581412
lost_production_sickness|bd_22#inc_2016_2021|relative|25-64|||1339116154.6|104652||12795.896444
lost_production_sickness|bd_22#inc_2016_2021|relative|65+|||-364152775.2|37709||-9656.919442
lost_production_sickness|bd_22#prev_2021|father|0-24|||2067929236.7|34605||59758.105382
lost_production_sickness|bd_22#prev_2021|mother|0-24|||1776894118.3|36194||49093.609944
lost_production_sickness|bd_22#prev_2021|relative|25-64|||4997943295.6|243135||20556.247745
lost_production_sickness|bd_22#prev_2021|relative|65+|||-2338326859|126521||-18481.7292
lost_production_sickness|bd_23#inc_2016_2021|father|0-24|||2401982407.6|24766||96987.095519
lost_production_sickness|bd_23#inc_2016_2021|mother|0-24|||2067152989.4|26845||77003.277684
lost_production_sickness|bd_23#inc_2016_2021|relative|25-64|||2188420638.5|31501||69471.46562
lost_production_sickness|bd_23#inc_2016_2021|relative|65+|||61836506.614|2446||25280.66501
lost_production_sickness|bd_23#prev_2021|father|0-24|||2942914759.9|29267||100554.02877
lost_production_sickness|bd_23#prev_2021|mother|0-24|||2432317950.8|31418||77417.97539
lost_production_sickness|bd_23#prev_2021|relative|25-64|||7506645850.3|103973||72198.030742
lost_production_sickness|bd_23#prev_2021|relative|65+|||269364555.67|11291||23856.572108
lost_production_sickness|bd_24#inc_2016_2021|father|0-24|||3280868.8948|433||7577.0644222
lost_production_sickness|bd_24#inc_2016_2021|mother|0-24|||17143509.543|489||35058.301723
lost_production_sickness|bd_24#inc_2016_2021|relative|25-64|||568054915.6|13809||41136.571483
lost_production_sickness|bd_24#inc_2016_2021|relative|65+|||271466356|23205||11698.614781
lost_production_sickness|bd_24#prev_2021|father|0-24|||-26770824.05|891||-30045.81824
lost_production_sickness|bd_24#prev_2021|mother|0-24|||26790766.174|958||27965.309159
lost_production_sickness|bd_24#prev_2021|relative|25-64|||1085448538.9|21821||49743.299522
lost_production_sickness|bd_24#prev_2021|relative|65+|||426461484.74|33196||12846.773248
lost_production_sickness|bd_25#inc_2016_2021|father|0-24|||254491730.72|20868||12195.310078
lost_production_sickness|bd_25#inc_2016_2021|mother|0-24|||288371255.69|22959||12560.27073
lost_production_sickness|bd_25#inc_2016_2021|relative|25-64|||173959858.53|15752||11043.668012
lost_production_sickness|bd_25#inc_2016_2021|relative|65+|||-110680464.5|8828||-12537.43367
lost_production_sickness|bd_25#prev_2021|father|0-24|||140964220.36|49333||2857.4021519
lost_production_sickness|bd_25#prev_2021|mother|0-24|||466831083.7|54418||8578.6152321
lost_production_sickness|bd_25#prev_2021|relative|25-64|||1213829021.4|82309||14747.221099
lost_production_sickness|bd_25#prev_2021|relative|65+|||184873644.08|14763||12522.769362
