additional_relative_req|var_pop|agegroup|closest_relative_group|n_agegroup|closest_relative_group_n|has_control_closest_rel_prop
no|bd_13#inc_2016_2021|0-24|no_relative|1817|512|
no|bd_13#inc_2016_2021|25-64|child|3353|458|1
no|bd_13#inc_2016_2021|25-64|no_relative|3353|118|
no|bd_13#inc_2016_2021|25-64|parent|3353|454|0.99
no|bd_13#inc_2016_2021|25-64|partner|3353|1961|0.99
no|bd_13#inc_2016_2021|25-64|pooled|3353|3235|0.98
no|bd_13#inc_2016_2021|25-64|sibling|3353|362|0.95
no|bd_13#inc_2016_2021|65+|child|2092|861|1
no|bd_13#inc_2016_2021|65+|no_relative|2092|237|
no|bd_13#inc_2016_2021|65+|partner|2092|994|0.99
no|bd_13#inc_2016_2021|65+|pooled|2092|1855|0.99
no|bd_13#prev_2021|0-24|father|4871|4194|1
no|bd_13#prev_2021|0-24|mother|4871|4420|1
no|bd_13#prev_2021|0-24|no_relative|4871|172|
no|bd_13#prev_2021|25-64|child|9295|1204|0.99
no|bd_13#prev_2021|25-64|no_relative|9295|148|
no|bd_13#prev_2021|25-64|parent|9295|1400|0.99
no|bd_13#prev_2021|25-64|partner|9295|5604|0.99
no|bd_13#prev_2021|25-64|pooled|9295|9147|0.98
no|bd_13#prev_2021|25-64|sibling|9295|939|0.94
no|bd_13#prev_2021|65+|child|3825|1290|1
no|bd_13#prev_2021|65+|no_relative|3825|380|
no|bd_13#prev_2021|65+|partner|3825|2155|0.99
no|bd_13#prev_2021|65+|pooled|3825|3445|0.99
no|bd_14#inc_2016_2021|0-24|father|5074|4174|1
no|bd_14#inc_2016_2021|0-24|mother|5074|4411|1
no|bd_14#inc_2016_2021|0-24|no_relative|5074|357|
no|bd_14#inc_2016_2021|25-64|child|2140|97|0.98
no|bd_14#inc_2016_2021|25-64|no_relative|2140|152|
no|bd_14#inc_2016_2021|25-64|parent|2140|886|1
no|bd_14#inc_2016_2021|25-64|partner|2140|320|1
no|bd_14#inc_2016_2021|25-64|pooled|2140|1988|0.97
no|bd_14#inc_2016_2021|25-64|sibling|2140|685|0.93
no|bd_14#inc_2016_2021|65+|child|378|35|1
no|bd_14#inc_2016_2021|65+|no_relative|378|311|
no|bd_14#inc_2016_2021|65+|partner|378|32|1
no|bd_14#inc_2016_2021|65+|pooled|378|67|1
no|bd_14#prev_2021|0-24|father|13152|11137|1
no|bd_14#prev_2021|0-24|mother|13152|11984|1
no|bd_14#prev_2021|0-24|no_relative|13152|444|
no|bd_14#prev_2021|25-64|child|15195|547|0.99
no|bd_14#prev_2021|25-64|no_relative|15195|757|
no|bd_14#prev_2021|25-64|parent|15195|6622|0.99
no|bd_14#prev_2021|25-64|partner|15195|2100|0.99
no|bd_14#prev_2021|25-64|pooled|15195|14438|0.97
no|bd_14#prev_2021|25-64|sibling|15195|5169|0.94
no|bd_14#prev_2021|65+|child|1866|194|1
no|bd_14#prev_2021|65+|no_relative|1866|1575|
no|bd_14#prev_2021|65+|partner|1866|97|1
no|bd_14#prev_2021|65+|pooled|1866|291|1
no|bd_15#inc_2016_2021|0-24|father|471|393|1
no|bd_15#inc_2016_2021|0-24|mother|471|405|1
no|bd_15#inc_2016_2021|0-24|no_relative|471|37|
no|bd_15#inc_2016_2021|25-64|child|3500|354|1
no|bd_15#inc_2016_2021|25-64|no_relative|3500|106|
no|bd_15#inc_2016_2021|25-64|parent|3500|509|0.99
no|bd_15#inc_2016_2021|25-64|partner|3500|2223|0.99
no|bd_15#inc_2016_2021|25-64|pooled|3500|3394|0.98
no|bd_15#inc_2016_2021|25-64|sibling|3500|308|0.91
no|bd_15#inc_2016_2021|65+|child|367|114|1
no|bd_15#inc_2016_2021|65+|no_relative|367|36|
no|bd_15#inc_2016_2021|65+|partner|367|217|0.99
no|bd_15#inc_2016_2021|65+|pooled|367|331|0.99
no|bd_15#prev_2021|0-24|father|267|227|1
no|bd_15#prev_2021|0-24|mother|267|238|1
no|bd_15#prev_2021|0-24|no_relative|267|14|
no|bd_15#prev_2021|25-64|child|12259|1595|1
no|bd_15#prev_2021|25-64|no_relative|12259|224|
no|bd_15#prev_2021|25-64|parent|12259|1669|0.99
no|bd_15#prev_2021|25-64|partner|12259|7559|0.99
no|bd_15#prev_2021|25-64|pooled|12259|12035|0.99
no|bd_15#prev_2021|25-64|sibling|12259|1212|0.96
no|bd_15#prev_2021|65+|child|3784|1213|1
no|bd_15#prev_2021|65+|no_relative|3784|404|
no|bd_15#prev_2021|65+|partner|3784|2167|0.99
no|bd_15#prev_2021|65+|pooled|3784|3380|0.99
no|bd_16#inc_2016_2021|0-24|father|518|384|1
no|bd_16#inc_2016_2021|0-24|mother|518|406|1
no|bd_16#inc_2016_2021|0-24|no_relative|518|58|
no|bd_16#inc_2016_2021|25-64|child|1544|190|1
no|bd_16#inc_2016_2021|25-64|no_relative|1544|47|
no|bd_16#inc_2016_2021|25-64|parent|1544|203|1
no|bd_16#inc_2016_2021|25-64|partner|1544|942|0.99
no|bd_16#inc_2016_2021|25-64|pooled|1544|1497|0.99
no|bd_16#inc_2016_2021|25-64|sibling|1544|162|0.93
no|bd_16#inc_2016_2021|65+|child|1106|355|1
no|bd_16#inc_2016_2021|65+|no_relative|1106|110|
no|bd_16#inc_2016_2021|65+|partner|1106|641|0.99
no|bd_16#inc_2016_2021|65+|pooled|1106|996|0.99
no|bd_16#prev_2021|0-24|father|1183|970|1
no|bd_16#prev_2021|0-24|mother|1183|985|1
no|bd_16#prev_2021|0-24|no_relative|1183|47|
no|bd_16#prev_2021|25-64|child|4378|517|1
no|bd_16#prev_2021|25-64|no_relative|4378|125|
no|bd_16#prev_2021|25-64|parent|4378|779|0.99
no|bd_16#prev_2021|25-64|partner|4378|2414|0.99
no|bd_16#prev_2021|25-64|pooled|4378|4253|0.99
no|bd_16#prev_2021|25-64|sibling|4378|543|0.94
no|bd_16#prev_2021|65+|child|2637|854|1
no|bd_16#prev_2021|65+|no_relative|2637|259|
no|bd_16#prev_2021|65+|partner|2637|1524|0.99
no|bd_16#prev_2021|65+|pooled|2637|2378|0.99
no|bd_17#inc_2016_2021|0-24|father|152|109|1
no|bd_17#inc_2016_2021|0-24|mother|152|114|1
no|bd_17#inc_2016_2021|0-24|no_relative|152|23|
no|bd_17#inc_2016_2021|25-64|child|978|155|1
no|bd_17#inc_2016_2021|25-64|no_relative|978|46|
no|bd_17#inc_2016_2021|25-64|parent|978|88|0.98
no|bd_17#inc_2016_2021|25-64|partner|978|568|0.99
no|bd_17#inc_2016_2021|25-64|pooled|978|932|0.99
no|bd_17#inc_2016_2021|25-64|sibling|978|121|0.97
no|bd_17#inc_2016_2021|65+|child|1490|535|1
no|bd_17#inc_2016_2021|65+|no_relative|1490|143|
no|bd_17#inc_2016_2021|65+|partner|1490|812|0.99
no|bd_17#inc_2016_2021|65+|pooled|1490|1347|0.99
no|bd_17#prev_2021|0-24|father|368|314|1
no|bd_17#prev_2021|0-24|mother|368|324|1
no|bd_17#prev_2021|0-24|no_relative|368|8|
no|bd_17#prev_2021|25-64|child|1711|280|1
no|bd_17#prev_2021|25-64|no_relative|1711|67|
no|bd_17#prev_2021|25-64|parent|1711|315|1
no|bd_17#prev_2021|25-64|partner|1711|799|0.99
no|bd_17#prev_2021|25-64|pooled|1711|1644|0.99
no|bd_17#prev_2021|25-64|sibling|1711|250|0.96
no|bd_17#prev_2021|65+|child|1802|619|1
no|bd_17#prev_2021|65+|no_relative|1802|211|
no|bd_17#prev_2021|65+|partner|1802|972|0.99
no|bd_17#prev_2021|65+|pooled|1802|1591|0.99
no|bd_18#inc_2016_2021|0-24|father|113||
no|bd_18#inc_2016_2021|0-24|mother|113||
no|bd_18#inc_2016_2021|0-24|no_relative|113||
no|bd_18#inc_2016_2021|25-64|child|3071|363|1
no|bd_18#inc_2016_2021|25-64|no_relative|3071|80|
no|bd_18#inc_2016_2021|25-64|parent|3071|300|0.99
no|bd_18#inc_2016_2021|25-64|partner|3071|2044|0.99
no|bd_18#inc_2016_2021|25-64|pooled|3071|2991|0.99
no|bd_18#inc_2016_2021|25-64|sibling|3071|284|0.98
no|bd_18#inc_2016_2021|65+|child|10502|3027|1
no|bd_18#inc_2016_2021|65+|no_relative|10502|863|
no|bd_18#inc_2016_2021|65+|partner|10502|6612|0.99
no|bd_18#inc_2016_2021|65+|pooled|10502|9639|0.99
no|bd_18#prev_2021|0-24|father|201|174|1
no|bd_18#prev_2021|0-24|mother|201|180|1
no|bd_18#prev_2021|0-24|no_relative|201|8|
no|bd_18#prev_2021|25-64|child|5356|798|1
no|bd_18#prev_2021|25-64|no_relative|5356|96|
no|bd_18#prev_2021|25-64|parent|5356|580|0.99
no|bd_18#prev_2021|25-64|partner|5356|3314|0.99
no|bd_18#prev_2021|25-64|pooled|5356|5260|0.99
no|bd_18#prev_2021|25-64|sibling|5356|568|0.97
no|bd_18#prev_2021|65+|child|16472|6018|1
no|bd_18#prev_2021|65+|no_relative|16472|1504|
no|bd_18#prev_2021|65+|partner|16472|8950|0.99
no|bd_18#prev_2021|65+|pooled|16472|14968|0.99
no|bd_19#inc_2016_2021|0-24|father|8094|6631|1
no|bd_19#inc_2016_2021|0-24|mother|8094|7010|1
no|bd_19#inc_2016_2021|0-24|no_relative|8094|399|
no|bd_19#inc_2016_2021|25-64|child|9712|1438|0.99
no|bd_19#inc_2016_2021|25-64|no_relative|9712|246|
no|bd_19#inc_2016_2021|25-64|parent|9712|2956|0.99
no|bd_19#inc_2016_2021|25-64|partner|9712|3369|0.99
no|bd_19#inc_2016_2021|25-64|pooled|9712|9466|0.98
no|bd_19#inc_2016_2021|25-64|sibling|9712|1703|0.92
no|bd_19#inc_2016_2021|65+|child|282|137|1
no|bd_19#inc_2016_2021|65+|no_relative|282|59|
no|bd_19#inc_2016_2021|65+|partner|282|86|0.98
no|bd_19#inc_2016_2021|65+|pooled|282|223|0.99
no|bd_19#prev_2021|0-24|father|6574|5350|1
no|bd_19#prev_2021|0-24|mother|6574|5583|1
no|bd_19#prev_2021|0-24|no_relative|6574|338|
no|bd_19#prev_2021|25-64|child|58363|9511|0.99
no|bd_19#prev_2021|25-64|no_relative|58363|1196|
no|bd_19#prev_2021|25-64|parent|58363|16181|0.99
no|bd_19#prev_2021|25-64|partner|58363|20971|0.99
no|bd_19#prev_2021|25-64|pooled|58363|57167|0.98
no|bd_19#prev_2021|25-64|sibling|58363|10504|0.93
no|bd_19#prev_2021|65+|child|4456|2066|1
no|bd_19#prev_2021|65+|no_relative|4456|1081|
no|bd_19#prev_2021|65+|partner|4456|1309|0.99
no|bd_19#prev_2021|65+|pooled|4456|3375|0.99
no|bd_20#inc_2016_2021|0-24|father|514|408|1
no|bd_20#inc_2016_2021|0-24|mother|514|422|1
no|bd_20#inc_2016_2021|0-24|no_relative|514|42|
no|bd_20#inc_2016_2021|25-64|child|9549|1455|1
no|bd_20#inc_2016_2021|25-64|no_relative|9549|278|
no|bd_20#inc_2016_2021|25-64|parent|9549|1031|0.99
no|bd_20#inc_2016_2021|25-64|partner|9549|5674|0.99
no|bd_20#inc_2016_2021|25-64|pooled|9549|9271|0.99
no|bd_20#inc_2016_2021|25-64|sibling|9549|1111|0.98
no|bd_20#inc_2016_2021|65+|child|13721|4506|1
no|bd_20#inc_2016_2021|65+|no_relative|13721|1303|
no|bd_20#inc_2016_2021|65+|partner|13721|7912|0.99
no|bd_20#inc_2016_2021|65+|pooled|13721|12418|0.99
no|bd_20#prev_2021|0-24|father|746|609|1
no|bd_20#prev_2021|0-24|mother|746|612|1
no|bd_20#prev_2021|0-24|no_relative|746|38|
no|bd_20#prev_2021|25-64|child|16232|2557|0.99
no|bd_20#prev_2021|25-64|no_relative|16232|397|
no|bd_20#prev_2021|25-64|parent|16232|1879|0.99
no|bd_20#prev_2021|25-64|partner|16232|9346|0.99
no|bd_20#prev_2021|25-64|pooled|16232|15835|0.99
no|bd_20#prev_2021|25-64|sibling|16232|2053|0.97
no|bd_20#prev_2021|65+|child|26094|9504|1
no|bd_20#prev_2021|65+|no_relative|26094|2743|
no|bd_20#prev_2021|65+|partner|26094|13847|0.99
no|bd_20#prev_2021|65+|pooled|26094|23351|0.99
no|bd_21#inc_2016_2021|0-24|father|9758|7945|1
no|bd_21#inc_2016_2021|0-24|mother|9758|8627|1
no|bd_21#inc_2016_2021|0-24|no_relative|9758|579|
no|bd_21#inc_2016_2021|25-64|child|9792|1333|0.99
no|bd_21#inc_2016_2021|25-64|no_relative|9792|787|
no|bd_21#inc_2016_2021|25-64|parent|9792|3053|0.99
no|bd_21#inc_2016_2021|25-64|partner|9792|2467|0.99
no|bd_21#inc_2016_2021|25-64|pooled|9792|9005|0.98
no|bd_21#inc_2016_2021|25-64|sibling|9792|2152|0.93
no|bd_21#inc_2016_2021|65+|child|2162|1008|1
no|bd_21#inc_2016_2021|65+|no_relative|2162|641|
no|bd_21#inc_2016_2021|65+|partner|2162|513|0.99
no|bd_21#inc_2016_2021|65+|pooled|2162|1521|0.99
no|bd_21#prev_2021|0-24|father|8528|6963|1
no|bd_21#prev_2021|0-24|mother|8528|7571|1
no|bd_21#prev_2021|0-24|no_relative|8528|410|
no|bd_21#prev_2021|25-64|child|47279|5774|0.99
no|bd_21#prev_2021|25-64|no_relative|47279|2865|
no|bd_21#prev_2021|25-64|parent|47279|15801|0.99
no|bd_21#prev_2021|25-64|partner|47279|11174|0.99
no|bd_21#prev_2021|25-64|pooled|47279|44414|0.98
no|bd_21#prev_2021|25-64|sibling|47279|11665|0.94
no|bd_21#prev_2021|65+|child|9090|3657|1
no|bd_21#prev_2021|65+|no_relative|9090|3647|
no|bd_21#prev_2021|65+|partner|9090|1786|0.99
no|bd_21#prev_2021|65+|pooled|9090|5443|0.99
no|bd_22#inc_2016_2021|0-24|father|54475|37378|1
no|bd_22#inc_2016_2021|0-24|mother|54475|37852|1
no|bd_22#inc_2016_2021|0-24|no_relative|54475|7097|
no|bd_22#inc_2016_2021|25-64|child|160148|31290|0.99
no|bd_22#inc_2016_2021|25-64|no_relative|160148|7256|
no|bd_22#inc_2016_2021|25-64|parent|160148|23344|0.99
no|bd_22#inc_2016_2021|25-64|partner|160148|78000|0.99
no|bd_22#inc_2016_2021|25-64|pooled|160148|152892|0.99
no|bd_22#inc_2016_2021|25-64|sibling|160148|20258|0.99
no|bd_22#inc_2016_2021|65+|child|87813|40618|0.99
no|bd_22#inc_2016_2021|65+|no_relative|87813|13510|
no|bd_22#inc_2016_2021|65+|partner|87813|33685|0.99
no|bd_22#inc_2016_2021|65+|pooled|87813|74303|0.99
no|bd_22#prev_2021|0-24|father|55115|36998|1
no|bd_22#prev_2021|0-24|mother|55115|36566|1
no|bd_22#prev_2021|0-24|no_relative|55115|7644|
no|bd_22#prev_2021|25-64|child|402783|94378|0.99
no|bd_22#prev_2021|25-64|no_relative|402783|16541|
no|bd_22#prev_2021|25-64|parent|402783|58145|0.99
no|bd_22#prev_2021|25-64|partner|402783|177542|0.99
no|bd_22#prev_2021|25-64|pooled|402783|386242|0.99
no|bd_22#prev_2021|25-64|sibling|402783|56177|0.99
no|bd_22#prev_2021|65+|child|285693|136428|0.99
no|bd_22#prev_2021|65+|no_relative|285693|49076|
no|bd_22#prev_2021|65+|partner|285693|100189|0.99
no|bd_22#prev_2021|65+|pooled|285693|236617|0.99
no|bd_23#inc_2016_2021|0-24|father|34694|26418|1
no|bd_23#inc_2016_2021|0-24|mother|34694|27174|1
no|bd_23#inc_2016_2021|0-24|no_relative|34694|3198|
no|bd_23#inc_2016_2021|25-64|child|48869|8980|0.99
no|bd_23#inc_2016_2021|25-64|no_relative|48869|2498|
no|bd_23#inc_2016_2021|25-64|parent|48869|8515|0.99
no|bd_23#inc_2016_2021|25-64|partner|48869|23392|0.99
no|bd_23#inc_2016_2021|25-64|pooled|48869|46371|0.99
no|bd_23#inc_2016_2021|25-64|sibling|48869|5484|0.96
no|bd_23#inc_2016_2021|65+|child|6100|2599|1
no|bd_23#inc_2016_2021|65+|no_relative|6100|873|
no|bd_23#inc_2016_2021|65+|partner|6100|2628|0.99
no|bd_23#inc_2016_2021|65+|pooled|6100|5227|0.99
no|bd_23#prev_2021|0-24|father|41901|31811|1
no|bd_23#prev_2021|0-24|mother|41901|31871|1
no|bd_23#prev_2021|0-24|no_relative|41901|3768|
no|bd_23#prev_2021|25-64|child|168671|34926|0.99
no|bd_23#prev_2021|25-64|no_relative|168671|5765|
no|bd_23#prev_2021|25-64|parent|168671|33619|0.99
no|bd_23#prev_2021|25-64|partner|168671|70863|0.99
no|bd_23#prev_2021|25-64|pooled|168671|162906|0.99
no|bd_23#prev_2021|25-64|sibling|168671|23498|0.96
no|bd_23#prev_2021|65+|child|25445|11591|1
no|bd_23#prev_2021|65+|no_relative|25445|4162|
no|bd_23#prev_2021|65+|partner|25445|9692|0.99
no|bd_23#prev_2021|65+|pooled|25445|21283|0.99
no|bd_24#inc_2016_2021|0-24|father|696|467|1
no|bd_24#inc_2016_2021|0-24|mother|696|500|1
no|bd_24#inc_2016_2021|0-24|no_relative|696|169|
no|bd_24#inc_2016_2021|25-64|child|23203|4452|1
no|bd_24#inc_2016_2021|25-64|no_relative|23203|854|
no|bd_24#inc_2016_2021|25-64|parent|23203|2055|0.99
no|bd_24#inc_2016_2021|25-64|partner|23203|12868|0.99
no|bd_24#inc_2016_2021|25-64|pooled|23203|22349|0.99
no|bd_24#inc_2016_2021|25-64|sibling|23203|2974|0.98
no|bd_24#inc_2016_2021|65+|child|58980|26794|1
no|bd_24#inc_2016_2021|65+|no_relative|58980|7793|
no|bd_24#inc_2016_2021|65+|partner|58980|24393|0.99
no|bd_24#inc_2016_2021|65+|pooled|58980|51187|0.99
no|bd_24#prev_2021|0-24|father|1084|937|1
no|bd_24#prev_2021|0-24|mother|1084|966|1
no|bd_24#prev_2021|0-24|no_relative|1084|48|
no|bd_24#prev_2021|25-64|child|36931|6907|0.99
no|bd_24#prev_2021|25-64|no_relative|36931|975|
no|bd_24#prev_2021|25-64|parent|36931|3610|0.99
no|bd_24#prev_2021|25-64|partner|36931|20708|0.99
no|bd_24#prev_2021|25-64|pooled|36931|35956|0.99
no|bd_24#prev_2021|25-64|sibling|36931|4731|0.98
no|bd_24#prev_2021|65+|child|89392|37920|1
no|bd_24#prev_2021|65+|no_relative|89392|10170|
no|bd_24#prev_2021|65+|partner|89392|41302|0.99
no|bd_24#prev_2021|65+|pooled|89392|79222|0.99
no|bd_25#inc_2016_2021|0-24|father|28031|21823|1
no|bd_25#inc_2016_2021|0-24|mother|28031|23152|1
no|bd_25#inc_2016_2021|0-24|no_relative|28031|2612|
no|bd_25#inc_2016_2021|25-64|child|24110|3476|0.99
no|bd_25#inc_2016_2021|25-64|no_relative|24110|1110|
no|bd_25#inc_2016_2021|25-64|parent|24110|4214|0.99
no|bd_25#inc_2016_2021|25-64|partner|24110|12072|0.99
no|bd_25#inc_2016_2021|25-64|pooled|24110|23000|0.99
no|bd_25#inc_2016_2021|25-64|sibling|24110|3238|0.96
no|bd_25#inc_2016_2021|65+|child|22986|10609|1
no|bd_25#inc_2016_2021|65+|no_relative|22986|3530|
no|bd_25#inc_2016_2021|65+|partner|22986|8847|0.99
no|bd_25#inc_2016_2021|65+|pooled|22986|19456|0.99
no|bd_25#prev_2021|0-24|father|63208|52188|1
no|bd_25#prev_2021|0-24|mother|63208|54908|1
no|bd_25#prev_2021|0-24|no_relative|63208|2926|
no|bd_25#prev_2021|25-64|child|115506|14792|0.99
no|bd_25#prev_2021|25-64|no_relative|115506|2119|
no|bd_25#prev_2021|25-64|parent|115506|23386|0.99
no|bd_25#prev_2021|25-64|partner|115506|59505|0.99
no|bd_25#prev_2021|25-64|pooled|115506|113387|0.99
no|bd_25#prev_2021|25-64|sibling|115506|15704|0.96
no|bd_25#prev_2021|65+|child|40446|16616|0.99
no|bd_25#prev_2021|65+|no_relative|40446|5749|
no|bd_25#prev_2021|65+|partner|40446|18081|0.99
no|bd_25#prev_2021|65+|pooled|40446|34697|0.99
yes|bd_00#inc_2016_2021|0-24|father|163160|83170|0.95
yes|bd_00#inc_2016_2021|0-24|mother|163160|67073|0.95
yes|bd_00#inc_2016_2021|0-24|no_relative|163160|53586|
yes|bd_00#inc_2016_2021|25-64|child|233847|55787|0.96
yes|bd_00#inc_2016_2021|25-64|no_relative|233847|24582|
yes|bd_00#inc_2016_2021|25-64|parent|233847|32686|0.86
yes|bd_00#inc_2016_2021|25-64|partner|233847|90209|0.94
yes|bd_00#inc_2016_2021|25-64|pooled|233847|209265|0.89
yes|bd_00#inc_2016_2021|25-64|sibling|233847|30583|0.67
