additional_relative_req|var_pop|agegroup|closest_relative_group|n_agegroup|closest_relative_group_n|has_control_closest_rel_prop
yes|bd_00#inc_2016_2021|65+|child|146681|66397|0.95
yes|bd_00#inc_2016_2021|65+|no_relative|146681|38588|
yes|bd_00#inc_2016_2021|65+|partner|146681|41696|0.94
yes|bd_00#inc_2016_2021|65+|pooled|146681|108093|0.94
yes|bd_00#prev_2021|0-24|father|262984|131137|0.95
yes|bd_00#prev_2021|0-24|mother|262984|100582|0.95
yes|bd_00#prev_2021|0-24|no_relative|262984|89814|
yes|bd_00#prev_2021|25-64|child|1103632|290917|0.95
yes|bd_00#prev_2021|25-64|no_relative|1103632|107800|
yes|bd_00#prev_2021|25-64|parent|1103632|167219|0.84
yes|bd_00#prev_2021|25-64|partner|1103632|365434|0.95
yes|bd_00#prev_2021|25-64|pooled|1103632|995832|0.88
yes|bd_00#prev_2021|25-64|sibling|1103632|172262|0.65
yes|bd_00#prev_2021|65+|child|566845|246350|0.94
yes|bd_00#prev_2021|65+|no_relative|566845|171819|
yes|bd_00#prev_2021|65+|partner|566845|148676|0.94
yes|bd_00#prev_2021|65+|pooled|566845|395026|0.94
yes|bd_01#inc_2016_2021|0-24|father|3309|2264|0.95
yes|bd_01#inc_2016_2021|0-24|mother|3309|2767|0.96
yes|bd_01#inc_2016_2021|0-24|no_relative|3309|308|
yes|bd_01#inc_2016_2021|25-64|child|30453|5455|0.92
yes|bd_01#inc_2016_2021|25-64|no_relative|30453|1518|
yes|bd_01#inc_2016_2021|25-64|parent|30453|5178|0.89
yes|bd_01#inc_2016_2021|25-64|partner|30453|13934|0.95
yes|bd_01#inc_2016_2021|25-64|pooled|30453|28935|0.86
yes|bd_01#inc_2016_2021|25-64|sibling|30453|4368|0.48
yes|bd_01#inc_2016_2021|65+|child|12154|5050|0.92
yes|bd_01#inc_2016_2021|65+|no_relative|12154|1929|
yes|bd_01#inc_2016_2021|65+|partner|12154|5175|0.95
yes|bd_01#inc_2016_2021|65+|pooled|12154|10225|0.93
yes|bd_01#prev_2021|0-24|father|2319|1527|0.95
yes|bd_01#prev_2021|0-24|mother|2319|1807|0.96
yes|bd_01#prev_2021|0-24|no_relative|2319|297|
yes|bd_01#prev_2021|25-64|child|100970|21978|0.91
yes|bd_01#prev_2021|25-64|no_relative|100970|4044|
yes|bd_01#prev_2021|25-64|parent|100970|18870|0.87
yes|bd_01#prev_2021|25-64|partner|100970|36747|0.94
yes|bd_01#prev_2021|25-64|pooled|100970|96926|0.84
yes|bd_01#prev_2021|25-64|sibling|100970|19331|0.52
yes|bd_01#prev_2021|65+|child|48369|21213|0.91
yes|bd_01#prev_2021|65+|no_relative|48369|8628|
yes|bd_01#prev_2021|65+|partner|48369|18528|0.95
yes|bd_01#prev_2021|65+|pooled|48369|39741|0.93
yes|bd_02#inc_2016_2021|0-24|father|31219|24599|0.96
yes|bd_02#inc_2016_2021|0-24|mother|31219|23853|0.96
yes|bd_02#inc_2016_2021|0-24|no_relative|31219|2585|
yes|bd_02#inc_2016_2021|25-64|child|59259|9379|0.94
yes|bd_02#inc_2016_2021|25-64|no_relative|59259|2913|
yes|bd_02#inc_2016_2021|25-64|parent|59259|11190|0.91
yes|bd_02#inc_2016_2021|25-64|partner|59259|28223|0.95
yes|bd_02#inc_2016_2021|25-64|pooled|59259|56346|0.88
yes|bd_02#inc_2016_2021|25-64|sibling|59259|7554|0.47
yes|bd_02#inc_2016_2021|65+|child|22199|10514|0.95
yes|bd_02#inc_2016_2021|65+|no_relative|22199|3054|
yes|bd_02#inc_2016_2021|65+|partner|22199|8631|0.96
yes|bd_02#inc_2016_2021|65+|pooled|22199|19145|0.95
yes|bd_02#prev_2021|0-24|father|29299|23186|0.96
yes|bd_02#prev_2021|0-24|mother|29299|22222|0.96
yes|bd_02#prev_2021|0-24|no_relative|29299|2210|
yes|bd_02#prev_2021|25-64|child|209296|36427|0.93
yes|bd_02#prev_2021|25-64|no_relative|209296|6016|
yes|bd_02#prev_2021|25-64|parent|209296|41454|0.89
yes|bd_02#prev_2021|25-64|partner|209296|96630|0.95
yes|bd_02#prev_2021|25-64|pooled|209296|203280|0.87
yes|bd_02#prev_2021|25-64|sibling|209296|28769|0.48
yes|bd_02#prev_2021|65+|child|67137|28767|0.94
yes|bd_02#prev_2021|65+|no_relative|67137|10138|
yes|bd_02#prev_2021|65+|partner|67137|28232|0.96
yes|bd_02#prev_2021|65+|pooled|67137|56999|0.95
yes|bd_03#inc_2016_2021|0-24|father|2167|1713|0.95
yes|bd_03#inc_2016_2021|0-24|mother|2167|1823|0.95
yes|bd_03#inc_2016_2021|0-24|no_relative|2167|163|
yes|bd_03#inc_2016_2021|25-64|child|7144|1050|0.94
yes|bd_03#inc_2016_2021|25-64|no_relative|7144|304|
yes|bd_03#inc_2016_2021|25-64|parent|7144|1592|0.9
yes|bd_03#inc_2016_2021|25-64|partner|7144|3186|0.95
yes|bd_03#inc_2016_2021|25-64|pooled|7144|6840|0.86
yes|bd_03#inc_2016_2021|25-64|sibling|7144|1012|0.39
yes|bd_03#inc_2016_2021|65+|child|1281|470|0.92
yes|bd_03#inc_2016_2021|65+|no_relative|1281|201|
yes|bd_03#inc_2016_2021|65+|partner|1281|610|0.96
yes|bd_03#inc_2016_2021|65+|pooled|1281|1080|0.94
yes|bd_03#prev_2021|0-24|father|1434|1140|0.95
yes|bd_03#prev_2021|0-24|mother|1434|1188|0.95
yes|bd_03#prev_2021|0-24|no_relative|1434|78|
yes|bd_03#prev_2021|25-64|child|24123|4205|0.94
yes|bd_03#prev_2021|25-64|no_relative|24123|718|
yes|bd_03#prev_2021|25-64|parent|24123|5407|0.89
yes|bd_03#prev_2021|25-64|partner|24123|9904|0.95
yes|bd_03#prev_2021|25-64|pooled|24123|23405|0.85
yes|bd_03#prev_2021|25-64|sibling|24123|3889|0.47
yes|bd_03#prev_2021|65+|child|9241|3968|0.94
yes|bd_03#prev_2021|65+|no_relative|9241|1515|
yes|bd_03#prev_2021|65+|partner|9241|3758|0.95
yes|bd_03#prev_2021|65+|pooled|9241|7726|0.95
yes|bd_04#inc_2016_2021|0-24|father|591|471|0.96
yes|bd_04#inc_2016_2021|0-24|mother|591|501|0.96
yes|bd_04#inc_2016_2021|0-24|no_relative|591|64|
yes|bd_04#inc_2016_2021|25-64|child|5582|854|0.93
yes|bd_04#inc_2016_2021|25-64|no_relative|5582|161|
yes|bd_04#inc_2016_2021|25-64|parent|5582|526|0.87
yes|bd_04#inc_2016_2021|25-64|partner|5582|3552|0.95
yes|bd_04#inc_2016_2021|25-64|pooled|5582|5421|0.9
yes|bd_04#inc_2016_2021|25-64|sibling|5582|489|0.54
yes|bd_04#inc_2016_2021|65+|child|6532|2679|0.94
yes|bd_04#inc_2016_2021|65+|no_relative|6532|723|
yes|bd_04#inc_2016_2021|65+|partner|6532|3130|0.96
yes|bd_04#inc_2016_2021|65+|pooled|6532|5809|0.95
yes|bd_04#prev_2021|0-24|father|877|739|0.95
yes|bd_04#prev_2021|0-24|mother|877|780|0.96
yes|bd_04#prev_2021|0-24|no_relative|877|54|
yes|bd_04#prev_2021|25-64|child|8370|1182|0.94
yes|bd_04#prev_2021|25-64|no_relative|8370|165|
yes|bd_04#prev_2021|25-64|parent|8370|1029|0.89
yes|bd_04#prev_2021|25-64|partner|8370|5198|0.96
yes|bd_04#prev_2021|25-64|pooled|8370|8205|0.91
yes|bd_04#prev_2021|25-64|sibling|8370|796|0.5
yes|bd_04#prev_2021|65+|child|9492|3341|0.94
yes|bd_04#prev_2021|65+|no_relative|9492|836|
yes|bd_04#prev_2021|65+|partner|9492|5315|0.96
yes|bd_04#prev_2021|65+|pooled|9492|8656|0.95
yes|bd_05#inc_2016_2021|0-24|father|1214|873|0.96
yes|bd_05#inc_2016_2021|0-24|mother|1214|923|0.96
yes|bd_05#inc_2016_2021|0-24|no_relative|1214|224|
yes|bd_05#inc_2016_2021|25-64|child|572|58|0.91
yes|bd_05#inc_2016_2021|25-64|no_relative|572|35|
yes|bd_05#inc_2016_2021|25-64|parent|572|155|0.83
yes|bd_05#inc_2016_2021|25-64|partner|572|182|0.93
yes|bd_05#inc_2016_2021|25-64|pooled|572|537|0.78
yes|bd_05#inc_2016_2021|25-64|sibling|572|142|0.46
yes|bd_05#inc_2016_2021|65+|child|339|124|0.95
yes|bd_05#inc_2016_2021|65+|no_relative|339|95|
yes|bd_05#inc_2016_2021|65+|partner|339|120|0.96
yes|bd_05#inc_2016_2021|65+|pooled|339|244|0.95
yes|bd_05#prev_2021|0-24|father|4702|4061|0.95
yes|bd_05#prev_2021|0-24|mother|4702|4249|0.96
yes|bd_05#prev_2021|0-24|no_relative|4702|194|
yes|bd_05#prev_2021|25-64|child|3707|162|0.96
yes|bd_05#prev_2021|25-64|no_relative|3707|126|
yes|bd_05#prev_2021|25-64|parent|3707|1661|0.91
yes|bd_05#prev_2021|25-64|partner|3707|674|0.95
yes|bd_05#prev_2021|25-64|pooled|3707|3581|0.76
yes|bd_05#prev_2021|25-64|sibling|3707|1084|0.39
yes|bd_05#prev_2021|65+|child|718|192|0.91
yes|bd_05#prev_2021|65+|no_relative|718|314|
yes|bd_05#prev_2021|65+|partner|718|212|0.96
yes|bd_05#prev_2021|65+|pooled|718|404|0.94
yes|bd_06#inc_2016_2021|0-24|father|33||
yes|bd_06#inc_2016_2021|0-24|mother|33||
yes|bd_06#inc_2016_2021|0-24|no_relative|33||
yes|bd_06#inc_2016_2021|25-64|child|3055|564|0.89
yes|bd_06#inc_2016_2021|25-64|no_relative|3055|174|
yes|bd_06#inc_2016_2021|25-64|parent|3055|263|0.82
yes|bd_06#inc_2016_2021|25-64|partner|3055|1498|0.96
yes|bd_06#inc_2016_2021|25-64|pooled|3055|2881|0.87
yes|bd_06#inc_2016_2021|25-64|sibling|3055|556|0.62
yes|bd_06#inc_2016_2021|65+|child|49243|22503|0.96
yes|bd_06#inc_2016_2021|65+|no_relative|49243|6204|
yes|bd_06#inc_2016_2021|65+|partner|49243|20536|0.95
yes|bd_06#inc_2016_2021|65+|pooled|49243|43039|0.96
yes|bd_06#prev_2021|0-24|father|69||
yes|bd_06#prev_2021|0-24|mother|69||
yes|bd_06#prev_2021|0-24|no_relative|69||
yes|bd_06#prev_2021|25-64|child|3525|691|0.91
yes|bd_06#prev_2021|25-64|no_relative|3525|221|
yes|bd_06#prev_2021|25-64|parent|3525|405|0.86
yes|bd_06#prev_2021|25-64|partner|3525|1423|0.96
yes|bd_06#prev_2021|25-64|pooled|3525|3304|0.86
yes|bd_06#prev_2021|25-64|sibling|3525|785|0.62
yes|bd_06#prev_2021|65+|child|39540|20719|0.96
yes|bd_06#prev_2021|65+|no_relative|39540|5248|
yes|bd_06#prev_2021|65+|partner|39540|13573|0.95
yes|bd_06#prev_2021|65+|pooled|39540|34292|0.96
yes|bd_07#inc_2016_2021|0-24|father|35182|23140|0.96
yes|bd_07#inc_2016_2021|0-24|mother|35182|20475|0.96
yes|bd_07#inc_2016_2021|0-24|no_relative|35182|6558|
yes|bd_07#inc_2016_2021|25-64|child|94037|19024|0.95
yes|bd_07#inc_2016_2021|25-64|no_relative|94037|6353|
yes|bd_07#inc_2016_2021|25-64|parent|94037|15310|0.89
yes|bd_07#inc_2016_2021|25-64|partner|94037|41183|0.95
yes|bd_07#inc_2016_2021|25-64|pooled|94037|87684|0.89
yes|bd_07#inc_2016_2021|25-64|sibling|94037|12167|0.58
yes|bd_07#inc_2016_2021|65+|child|62987|30596|0.95
yes|bd_07#inc_2016_2021|65+|no_relative|62987|10804|
yes|bd_07#inc_2016_2021|65+|partner|62987|21587|0.95
yes|bd_07#inc_2016_2021|65+|pooled|62987|52183|0.95
yes|bd_07#prev_2021|0-24|father|29108|18831|0.96
yes|bd_07#prev_2021|0-24|mother|29108|16253|0.96
yes|bd_07#prev_2021|0-24|no_relative|29108|5519|
yes|bd_07#prev_2021|25-64|child|491154|119717|0.94
yes|bd_07#prev_2021|25-64|no_relative|491154|21252|
yes|bd_07#prev_2021|25-64|parent|491154|82003|0.87
yes|bd_07#prev_2021|25-64|partner|491154|199086|0.95
yes|bd_07#prev_2021|25-64|pooled|491154|469902|0.88
yes|bd_07#prev_2021|25-64|sibling|491154|69096|0.56
yes|bd_07#prev_2021|65+|child|223742|102856|0.94
yes|bd_07#prev_2021|65+|no_relative|223742|42777|
yes|bd_07#prev_2021|65+|partner|223742|78109|0.95
yes|bd_07#prev_2021|65+|pooled|223742|180965|0.95
yes|bd_08#inc_2016_2021|0-24|father|60667|49390|0.96
yes|bd_08#inc_2016_2021|0-24|mother|60667|51687|0.96
yes|bd_08#inc_2016_2021|0-24|no_relative|60667|3599|
yes|bd_08#inc_2016_2021|25-64|child|24563|2819|0.95
yes|bd_08#inc_2016_2021|25-64|no_relative|24563|847|
yes|bd_08#inc_2016_2021|25-64|parent|24563|7432|0.93
yes|bd_08#inc_2016_2021|25-64|partner|24563|9691|0.95
yes|bd_08#inc_2016_2021|25-64|pooled|24563|23716|0.85
yes|bd_08#inc_2016_2021|25-64|sibling|24563|3774|0.36
yes|bd_08#inc_2016_2021|65+|child|924|385|0.92
yes|bd_08#inc_2016_2021|65+|no_relative|924|174|
yes|bd_08#inc_2016_2021|65+|partner|924|365|0.95
yes|bd_08#inc_2016_2021|65+|pooled|924|750|0.94
yes|bd_08#prev_2021|0-24|father|103684|83499|0.96
yes|bd_08#prev_2021|0-24|mother|103684|87349|0.96
yes|bd_08#prev_2021|0-24|no_relative|103684|5636|
yes|bd_08#prev_2021|25-64|child|82932|8286|0.94
yes|bd_08#prev_2021|25-64|no_relative|82932|1528|
yes|bd_08#prev_2021|25-64|parent|82932|30175|0.93
yes|bd_08#prev_2021|25-64|partner|82932|27512|0.95
yes|bd_08#prev_2021|25-64|pooled|82932|81404|0.83
yes|bd_08#prev_2021|25-64|sibling|82932|15431|0.35
yes|bd_08#prev_2021|65+|child|2222|760|0.9
yes|bd_08#prev_2021|65+|no_relative|2222|624|
yes|bd_08#prev_2021|65+|partner|2222|838|0.94
yes|bd_08#prev_2021|65+|pooled|2222|1598|0.92
yes|bd_09#inc_2016_2021|0-24|father|8283|6372|0.95
yes|bd_09#inc_2016_2021|0-24|mother|8283|7294|0.95
yes|bd_09#inc_2016_2021|0-24|no_relative|8283|530|
yes|bd_09#inc_2016_2021|25-64|child|9611|1323|0.92
yes|bd_09#inc_2016_2021|25-64|no_relative|9611|569|
yes|bd_09#inc_2016_2021|25-64|parent|9611|3264|0.92
yes|bd_09#inc_2016_2021|25-64|partner|9611|2233|0.93
yes|bd_09#inc_2016_2021|25-64|pooled|9611|9042|0.79
yes|bd_09#inc_2016_2021|25-64|sibling|9611|2222|0.37
yes|bd_09#inc_2016_2021|65+|child|1099|521|0.92
yes|bd_09#inc_2016_2021|65+|no_relative|1099|182|
yes|bd_09#inc_2016_2021|65+|partner|1099|396|0.95
yes|bd_09#inc_2016_2021|65+|pooled|1099|917|0.93
yes|bd_09#prev_2021|0-24|father|6767|5187|0.95
yes|bd_09#prev_2021|0-24|mother|6767|5991|0.95
yes|bd_09#prev_2021|0-24|no_relative|6767|387|
yes|bd_09#prev_2021|25-64|child|43103|6623|0.91
yes|bd_09#prev_2021|25-64|no_relative|43103|1604|
yes|bd_09#prev_2021|25-64|parent|43103|14222|0.9
yes|bd_09#prev_2021|25-64|partner|43103|10220|0.94
yes|bd_09#prev_2021|25-64|pooled|43103|41499|0.78
yes|bd_09#prev_2021|25-64|sibling|43103|10434|0.39
yes|bd_09#prev_2021|65+|child|4034|2012|0.93
yes|bd_09#prev_2021|65+|no_relative|4034|872|
yes|bd_09#prev_2021|65+|partner|4034|1150|0.94
yes|bd_09#prev_2021|65+|pooled|4034|3162|0.93
yes|bd_10#inc_2016_2021|0-24|father|5098|4481|0.97
yes|bd_10#inc_2016_2021|0-24|mother|5098|4686|0.97
yes|bd_10#inc_2016_2021|0-24|no_relative|5098|205|
yes|bd_10#inc_2016_2021|25-64|child|1372|135|0.97
yes|bd_10#inc_2016_2021|25-64|no_relative|1372|60|
yes|bd_10#inc_2016_2021|25-64|parent|1372|441|0.94
yes|bd_10#inc_2016_2021|25-64|partner|1372|513|0.96
yes|bd_10#inc_2016_2021|25-64|pooled|1372|1312|0.84
yes|bd_10#inc_2016_2021|25-64|sibling|1372|223|0.29
yes|bd_10#inc_2016_2021|65+|child|25||
yes|bd_10#inc_2016_2021|65+|no_relative|25||
yes|bd_10#inc_2016_2021|65+|partner|25||
yes|bd_10#inc_2016_2021|65+|pooled|25||
yes|bd_10#prev_2021|0-24|father|5748|5073|0.97
yes|bd_10#prev_2021|0-24|mother|5748|5324|0.97
yes|bd_10#prev_2021|0-24|no_relative|5748|202|
yes|bd_10#prev_2021|25-64|child|11904|1206|0.96
yes|bd_10#prev_2021|25-64|no_relative|11904|126|
yes|bd_10#prev_2021|25-64|parent|11904|3059|0.92
yes|bd_10#prev_2021|25-64|partner|11904|5929|0.96
yes|bd_10#prev_2021|25-64|pooled|11904|11778|0.86
yes|bd_10#prev_2021|25-64|sibling|11904|1584|0.29
yes|bd_10#prev_2021|65+|child|128|60|0.95
yes|bd_10#prev_2021|65+|no_relative|128|31|
yes|bd_10#prev_2021|65+|partner|128|37|0.97
yes|bd_10#prev_2021|65+|pooled|128|97|0.95
yes|bd_11#inc_2016_2021|0-24|father|6420|4919|0.96
yes|bd_11#inc_2016_2021|0-24|mother|6420|5113|0.96
yes|bd_11#inc_2016_2021|0-24|no_relative|6420|843|
yes|bd_11#inc_2016_2021|25-64|child|7007|1069|0.91
yes|bd_11#inc_2016_2021|25-64|no_relative|7007|423|
yes|bd_11#inc_2016_2021|25-64|parent|7007|1042|0.88
yes|bd_11#inc_2016_2021|25-64|partner|7007|3407|0.96
yes|bd_11#inc_2016_2021|25-64|pooled|7007|6584|0.87
yes|bd_11#inc_2016_2021|25-64|sibling|7007|1066|0.53
yes|bd_11#inc_2016_2021|65+|child|8357|3147|0.94
yes|bd_11#inc_2016_2021|65+|no_relative|8357|1097|
yes|bd_11#inc_2016_2021|65+|partner|8357|4113|0.96
yes|bd_11#inc_2016_2021|65+|pooled|8357|7260|0.95
yes|bd_11#prev_2021|0-24|father|16102|13765|0.96
yes|bd_11#prev_2021|0-24|mother|16102|14300|0.96
yes|bd_11#prev_2021|0-24|no_relative|16102|679|
yes|bd_11#prev_2021|25-64|child|34324|3901|0.93
yes|bd_11#prev_2021|25-64|no_relative|34324|958|
yes|bd_11#prev_2021|25-64|parent|34324|7923|0.9
yes|bd_11#prev_2021|25-64|partner|34324|15519|0.96
yes|bd_11#prev_2021|25-64|pooled|34324|33366|0.85
yes|bd_11#prev_2021|25-64|sibling|34324|6023|0.47
yes|bd_11#prev_2021|65+|child|17254|6104|0.95
yes|bd_11#prev_2021|65+|no_relative|17254|2623|
yes|bd_11#prev_2021|65+|partner|17254|8527|0.96
yes|bd_11#prev_2021|65+|pooled|17254|14631|0.95
yes|bd_12#inc_2016_2021|0-24|father|30324|24075|0.96
yes|bd_12#inc_2016_2021|0-24|mother|30324|19926|0.96
yes|bd_12#inc_2016_2021|0-24|no_relative|30324|2852|
yes|bd_12#inc_2016_2021|25-64|child|72494|11011|0.96
yes|bd_12#inc_2016_2021|25-64|no_relative|72494|2413|
yes|bd_12#inc_2016_2021|25-64|parent|72494|10366|0.91
yes|bd_12#inc_2016_2021|25-64|partner|72494|42432|0.96
yes|bd_12#inc_2016_2021|25-64|pooled|72494|70081|0.91
yes|bd_12#inc_2016_2021|25-64|sibling|72494|6272|0.5
yes|bd_12#inc_2016_2021|65+|child|7395|2678|0.94
yes|bd_12#inc_2016_2021|65+|no_relative|7395|745|
yes|bd_12#inc_2016_2021|65+|partner|7395|3972|0.96
yes|bd_12#inc_2016_2021|65+|pooled|7395|6650|0.95
yes|bd_12#prev_2021|0-24|father|34797|27689|0.97
yes|bd_12#prev_2021|0-24|mother|34797|22382|0.97
yes|bd_12#prev_2021|0-24|no_relative|34797|3059|
yes|bd_12#prev_2021|25-64|child|302175|51068|0.95
yes|bd_12#prev_2021|25-64|no_relative|302175|5355|
yes|bd_12#prev_2021|25-64|parent|302175|38605|0.89
yes|bd_12#prev_2021|25-64|partner|302175|181066|0.96
yes|bd_12#prev_2021|25-64|pooled|302175|296820|0.91
yes|bd_12#prev_2021|25-64|sibling|302175|26081|0.54
yes|bd_12#prev_2021|65+|child|94824|32589|0.95
yes|bd_12#prev_2021|65+|no_relative|94824|10477|
yes|bd_12#prev_2021|65+|partner|94824|51758|0.96
yes|bd_12#prev_2021|65+|pooled|94824|84347|0.95
yes|bd_13#inc_2016_2021|0-24|father|1817|1147|0.97
yes|bd_13#inc_2016_2021|0-24|mother|1817|1241|0.96
yes|bd_13#inc_2016_2021|0-24|no_relative|1817|512|
